03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:2, for consensus cId:473 at timestamp (nano): 250671147854275
-- I have 2, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671147870677
-- Received message  type=PROPOSE, number=474, epoch=0, from=0 timestamp : 250671147888450
-- I'm at consensus 476 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- PROPOSE received from:0, for consensus cId:474, I am:0, at timestamp: 250671147932807
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:474, Epoch Timestamp:0
-- I have written value [86, -107, 82, 72, 51, 40, -75, -109, 23, -11, -37, 70, -61, 78, 68, -45, 6, 123, 120, -72, -64, 16, -48, -103, 2, 73, -35, -55, -123, -58, -100, -116] in consensus instance 474 with timestamp 0
-- Modifying inExec from 476 to 474
-- Value 474 already exist in consensusesInExecution list or the list is full. List size 4: 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- last cons started : 476
-- countPendingRequests: 4
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 200 bytes
-- avgLatency: 3 ms
-- Total time for propose transmission: 0.0457763671875 ms
-- Creating cryptographic proof for speculative ACCEPT message from consensus 473
-- Calculated max cons in exec: 66
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Sending WRITE for 474
-- Current consensusesInExecution: [473, 474, 475, 476]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from 474 to 477
-- Adding to consensusesInExecution value 477
-- Current consensusesInExecution : [473, 474, 475, 476, 477] 
-- ===== Start Consensus 477 ======, timestamp: 250671149200435
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 477: 5
-- Creating a PROPOSE with 5 msgs
-- Next leader for CID=477: 0
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- last cons started : 477
-- countPendingRequests: 1
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 50 bytes
-- avgLatency: 3 ms
-- Total time for propose transmission: 0.011444091796875 ms
-- Calculated max cons in exec: 262
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [473, 474, 475, 476, 477]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Sending WRITE for cId:474, I am:0, at timestamp: 250671150024400
-- Modifying inExec from 477 to 478
-- Adding to consensusesInExecution value 478
-- Current consensusesInExecution : [473, 474, 475, 476, 477, 478] 
-- ===== Start Consensus 478 ======, timestamp: 250671150177668
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 478: 1
-- Creating a PROPOSE with 1 msgs
-- Next leader for CID=478: 0
-- I'm the leader.
-- Waiting for enough requests
-- I have 1, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671150186101
-- WRITE computed for cId:474, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 474
-- Received message  type=PROPOSE, number=475, epoch=0, from=0 timestamp : 250671150669118
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- PROPOSE received from:0, for consensus cId:475, I am:0, at timestamp: 250671150726254
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:475, Epoch Timestamp:0
-- I have written value [-89, -30, -84, -1, 31, -24, 52, -100, -40, -110, -117, 42, 47, 12, 83, 95, -54, -58, 99, 118, -10, 98, -121, -128, -45, 18, -55, -11, -124, -3, 12, -109] in consensus instance 475 with timestamp 0
-- Modifying inExec from 478 to 475
-- Value 475 already exist in consensusesInExecution list or the list is full. List size 6: 
-- Sending WRITE for 475
-- Sending WRITE for cId:475, I am:0, at timestamp: 250671151199494
-- I have 1, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671151288157
-- WRITE computed for cId:475, I am:0
-- Received message  type=WRITE, number=473, epoch=0, from=3 timestamp : 250671151360335
-- I'm at consensus 475 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:3, for consensus cId:473 at timestamp (nano): 250671151414057
-- I have 3, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671151429211
-- Sending ACCEPT message, cId:473, I am:0
-- Setting consensus 473 QuorumWrite tiemstamp to 0 and value [-10, -11, 116, 25, 114, -89, -35, 34, -117, -37, 125, -73, 87, 8, 12, -11, 73, 19, -34, -100, 53, 58, -65, -86, 123, -103, -37, 39, -57, -97, 120, -25]
-- Speculative ACCEPT message for consensus 473 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=476, epoch=0, from=0 timestamp : 250671151543098
-- I'm at consensus 475 and my last consensus is 472
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- PROPOSE received from:0, for consensus cId:476, I am:0, at timestamp: 250671151598134
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:476, Epoch Timestamp:0
-- I have written value [6, -30, -100, 106, -45, 118, -73, 39, -26, -74, -73, -23, -5, -14, -61, -9, 72, -58, 37, -78, -83, -85, 67, 59, 34, 1, 108, 10, -80, 119, 71, -59] in consensus instance 476 with timestamp 0
-- Modifying inExec from 475 to 476
-- Value 476 already exist in consensusesInExecution list or the list is full. List size 6: 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 475
-- Sending WRITE for 476
-- Sending WRITE for cId:476, I am:0, at timestamp: 250671151859775
-- I have 1, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671151925402
-- WRITE computed for cId:476, I am:0
-- Received message  type=WRITE, number=473, epoch=0, from=1 timestamp : 250671151988261
-- I'm at consensus 476 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:1, for consensus cId:473 at timestamp (nano): 250671152034171
-- I have 4, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671152048990
-- Received message  type=PROPOSE, number=477, epoch=0, from=0 timestamp : 250671152067404
-- I'm at consensus 476 and my last consensus is 472
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- PROPOSE received from:0, for consensus cId:477, I am:0, at timestamp: 250671152111967
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:477, Epoch Timestamp:0
-- I have written value [-123, 22, -51, -67, 111, 83, -106, -61, -34, 99, 20, 93, 24, -91, -40, 122, -67, -40, -106, -108, 27, -6, 42, 52, 4, 97, -72, -79, 80, -124, -53, 98] in consensus instance 477 with timestamp 0
-- Modifying inExec from 476 to 477
-- Value 477 already exist in consensusesInExecution list or the list is full. List size 6: 
-- Sending WRITE for 477
-- Sending WRITE for cId:477, I am:0, at timestamp: 250671152441141
-- I have 1, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671152514731
-- WRITE computed for cId:477, I am:0
-- Received message  type=PROPOSE, number=478, epoch=0, from=0 timestamp : 250671152571774
-- I'm at consensus 477 and my last consensus is 472
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- PROPOSE received from:0, for consensus cId:478, I am:0, at timestamp: 250671152633434
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:478, Epoch Timestamp:0
-- I have written value [24, 96, 10, 65, -41, 122, -5, -104, 50, 6, -6, -8, -54, -105, 0, -47, -15, -52, 48, 56, -119, -41, 62, 94, -31, -49, 77, -43, -3, -16, 54, -87] in consensus instance 478 with timestamp 0
-- Modifying inExec from 477 to 478
-- Value 478 already exist in consensusesInExecution list or the list is full. List size 6: 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 476
-- Sending WRITE for 478
-- Sending WRITE for cId:478, I am:0, at timestamp: 250671153003455
-- I have 1, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671153086677
-- WRITE computed for cId:478, I am:0
-- Received message  type=WRITE, number=474, epoch=0, from=2 timestamp : 250671153155275
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:2, for consensus cId:474 at timestamp (nano): 250671153203526
-- I have 2, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671153218669
-- Received message  type=WRITE, number=474, epoch=0, from=3 timestamp : 250671153237901
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:3, for consensus cId:474 at timestamp (nano): 250671153285307
-- I have 3, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671153298429
-- Sending ACCEPT message, cId:474, I am:0
-- Setting consensus 474 QuorumWrite tiemstamp to 0 and value [86, -107, 82, 72, 51, 40, -75, -109, 23, -11, -37, 70, -61, 78, 68, -45, 6, 123, 120, -72, -64, 16, -48, -103, 2, 73, -35, -55, -123, -58, -100, -116]
-- Speculative ACCEPT message for consensus 474 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=473, epoch=0, from=2 timestamp : 250671153404708
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 2 for consensus 473at timestamp : 250671153456969
-- I have 1 ACCEPTs for cId:473, Timestamp:0 
-- Received message  type=ACCEPT, number=473, epoch=0, from=0 timestamp : 250671153487923
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 0 for consensus 473at timestamp : 250671153528082
-- I have 2 ACCEPTs for cId:473, Timestamp:0 
-- Received message  type=ACCEPT, number=473, epoch=0, from=1 timestamp : 250671153553961
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 1 for consensus 473at timestamp : 250671153592860
-- I have 3 ACCEPTs for cId:473, Timestamp:0 
-- Deciding consensus 473
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Creating cryptographic proof for speculative ACCEPT message from consensus 477
-- Current size of the decided queue: 1
-- Consensus 473 finished. Decided size=1
-- ====Consensus 473 finished=====
-- Decision from consensus 473 does not contain reconfiguration
-- Setting last exec to 473
-- Removing inExec value : 478 to -1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 501 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 501 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 500 for session 434511041 decided in consensus 473
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 486 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 506 for session -448505851 decided in consensus 473
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 502 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 502 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 501 for session 434511041 decided in consensus 473
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 487 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 507 for session -448505851 decided in consensus 473
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 503 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 503 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 488 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 504 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 489 for session 902479150 decided in consensus 473
-- Batching request from 3
--- Measurements after 2500 ops (10 samples) ---
Throughput = 500.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 11051.4456 (+/- 3816) us 
Consensus latency = 8401.3336 (+/- 3123) us 
-- Removing in consensusesInExecution value: 473
-- Current consensusesInExecution : [474, 475, 476, 477, 478] 
-- Received message  type=WRITE, number=475, epoch=0, from=2 timestamp : 250671154466606
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- WRITE received from:2, for consensus cId:475 at timestamp (nano): 250671154663294
-- Creating cryptographic proof for speculative ACCEPT message from consensus 478
Pre-consensus latency = 1981.9273999999998 (+/- 698) us 
-- I have 2, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671154687190
-- Received message  type=WRITE, number=474, epoch=0, from=1 timestamp : 250671154809420
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:1, for consensus cId:474 at timestamp (nano): 250671154863730
-- I have 4, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671154879143
-- Received message  type=ACCEPT, number=474, epoch=0, from=0 timestamp : 250671154895784
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 0 for consensus 474at timestamp : 250671154939269
-- I have 1 ACCEPTs for cId:474, Timestamp:0 
-- Received message  type=ACCEPT, number=473, epoch=0, from=3 timestamp : 250671154966633
-- I'm at consensus -1 and my last consensus is 473
-- Out of context msg with id 473
-- Received message  type=WRITE, number=476, epoch=0, from=2 timestamp : 250671155172127
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:2, for consensus cId:476 at timestamp (nano): 250671155217572
-- I have 2, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671155232582
-- Received message  type=WRITE, number=475, epoch=0, from=3 timestamp : 250671155249098
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
Pos-consensus latency = 668.1845999999999 (+/- 5) us 
Propose latency = 2597.4156000000003 (+/- 1268) us 
Write latency = 3645.6512000000002 (+/- 1852) us 
Accept latency = 2158.2668 (+/- 2) us 
Batch average size = 15.0 (+/- 0) requests
-- Processing paxos msg with id 475
-- WRITE received from:3, for consensus cId:475 at timestamp (nano): 250671155527797
-- I have 3, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671155543211
-- Sending ACCEPT message, cId:475, I am:0
-- Setting consensus 475 QuorumWrite tiemstamp to 0 and value [-89, -30, -84, -1, 31, -24, 52, -100, -40, -110, -117, 42, 47, 12, 83, 95, -54, -58, 99, 118, -10, 98, -121, -128, -45, 18, -55, -11, -124, -3, 12, -109]
-- Speculative ACCEPT message for consensus 475 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Sending reply to 0 with sequence number 501 and operation ID 501 via ReplyManager
-- Sending reply to 1 with sequence number 501 and operation ID 501 via ReplyManager
-- Received message  type=WRITE, number=475, epoch=0, from=1 timestamp : 250671155686348
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- WRITE received from:1, for consensus cId:475 at timestamp (nano): 250671155735145
-- I have 4, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671155746718
-- Sending reply to 2 with sequence number 500 and operation ID 500 via ReplyManager
-- Sending reply to 3 with sequence number 486 and operation ID 486 via ReplyManager
-- Sending reply to 4 with sequence number 506 and operation ID 506 via ReplyManager
-- Sending reply to 0 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 1 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 2 with sequence number 501 and operation ID 501 via ReplyManager
-- Sending reply to 3 with sequence number 487 and operation ID 487 via ReplyManager
-- Sending reply to 4 with sequence number 507 and operation ID 507 via ReplyManager
-- Sending reply to 0 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 1 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 3 with sequence number 488 and operation ID 488 via ReplyManager
-- Sending reply to 0 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 3 with sequence number 489 and operation ID 489 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=WRITE, number=477, epoch=0, from=2 timestamp : 250671156173248
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:2, for consensus cId:477 at timestamp (nano): 250671156573401
-- I have 2, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671156593192
-- Received message  type=ACCEPT, number=475, epoch=0, from=0 timestamp : 250671156616874
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- ACCEPT from 0 for consensus 475at timestamp : 250671156661230
-- I have 1 ACCEPTs for cId:475, Timestamp:0 
-- Received message  type=WRITE, number=476, epoch=0, from=3 timestamp : 250671156694534
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:3, for consensus cId:476 at timestamp (nano): 250671156738697
-- I have 3, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671156752072
-- Sending ACCEPT message, cId:476, I am:0
-- Setting consensus 476 QuorumWrite tiemstamp to 0 and value [6, -30, -100, 106, -45, 118, -73, 39, -26, -74, -73, -23, -5, -14, -61, -9, 72, -58, 37, -78, -83, -85, 67, 59, 34, 1, 108, 10, -80, 119, 71, -59]
-- Speculative ACCEPT message for consensus 476 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=476, epoch=0, from=0 timestamp : 250671156889286
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- ACCEPT from 0 for consensus 476at timestamp : 250671156941711
-- I have 1 ACCEPTs for cId:476, Timestamp:0 
-- Received message  type=WRITE, number=476, epoch=0, from=1 timestamp : 250671157452123
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- WRITE received from:1, for consensus cId:476 at timestamp (nano): 250671157518270
-- I have 4, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671157540981
-- Received message  type=WRITE, number=478, epoch=0, from=2 timestamp : 250671157558743
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- WRITE received from:2, for consensus cId:478 at timestamp (nano): 250671157600901
-- I have 2, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671157612205
-- Received message  type=ACCEPT, number=474, epoch=0, from=2 timestamp : 250671157629805
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 2 for consensus 474at timestamp : 250671157671512
-- I have 2 ACCEPTs for cId:474, Timestamp:0 
-- Received message  type=WRITE, number=477, epoch=0, from=3 timestamp : 250671158167402
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:3, for consensus cId:477 at timestamp (nano): 250671158239090
-- I have 3, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671158257697
-- Sending ACCEPT message, cId:477, I am:0
-- Setting consensus 477 QuorumWrite tiemstamp to 0 and value [-123, 22, -51, -67, 111, 83, -106, -61, -34, 99, 20, 93, 24, -91, -40, 122, -67, -40, -106, -108, 27, -6, 42, 52, 4, 97, -72, -79, 80, -124, -53, 98]
-- Speculative ACCEPT message for consensus 477 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=475, epoch=0, from=2 timestamp : 250671158799507
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- ACCEPT from 2 for consensus 475at timestamp : 250671158879401
-- I have 2 ACCEPTs for cId:475, Timestamp:0 
-- Received message  type=ACCEPT, number=477, epoch=0, from=0 timestamp : 250671158920031
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- ACCEPT from 0 for consensus 477at timestamp : 250671158969322
-- I have 1 ACCEPTs for cId:477, Timestamp:0 
-- Received message  type=ACCEPT, number=476, epoch=0, from=2 timestamp : 250671158999457
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- ACCEPT from 2 for consensus 476at timestamp : 250671159040595
-- I have 2 ACCEPTs for cId:476, Timestamp:0 
-- Received message  type=WRITE, number=478, epoch=0, from=3 timestamp : 250671159159967
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- WRITE received from:3, for consensus cId:478 at timestamp (nano): 250671159217572
-- I have 3, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671159233947
-- Sending ACCEPT message, cId:478, I am:0
-- Setting consensus 478 QuorumWrite tiemstamp to 0 and value [24, 96, 10, 65, -41, 122, -5, -104, 50, 6, -6, -8, -54, -105, 0, -47, -15, -52, 48, 56, -119, -41, 62, 94, -31, -49, 77, -43, -3, -16, 54, -87]
-- Speculative ACCEPT message for consensus 478 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=478, epoch=0, from=0 timestamp : 250671159457791
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- ACCEPT from 0 for consensus 478at timestamp : 250671159517283
-- I have 1 ACCEPTs for cId:478, Timestamp:0 
-- Received message  type=WRITE, number=477, epoch=0, from=1 timestamp : 250671159575789
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- WRITE received from:1, for consensus cId:477 at timestamp (nano): 250671159619949
-- I have 4, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671159633882
-- Received message  type=ACCEPT, number=474, epoch=0, from=3 timestamp : 250671160107371
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- ACCEPT from 3 for consensus 474at timestamp : 250671160180068
-- I have 3 ACCEPTs for cId:474, Timestamp:0 
-- Deciding consensus 474
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 474 finished. Decided size=1
-- ====Consensus 474 finished=====
-- Decision from consensus 474 does not contain reconfiguration
-- Setting last exec to 474
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 474
-- Current consensusesInExecution : [475, 476, 477, 478] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 502 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 508 for session -448505851 decided in consensus 474
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 504 for session -854133370 decided in consensus 474
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 503 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 509 for session -448505851 decided in consensus 474
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 505 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 505 for session -854133370 decided in consensus 474
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 504 for session 434511041 decided in consensus 474
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 490 for session 902479150 decided in consensus 474
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 506 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 491 for session 902479150 decided in consensus 474
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 507 for session 1905325427 decided in consensus 474
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 492 for session 902479150 decided in consensus 474
-- Batching request from 3
--- Measurements after 2510 ops (10 samples) ---
Throughput = 2000.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 15347.596599999999 (+/- 589) us 
Consensus latency = 11175.213099999999 (+/- 1121) us 
Pre-consensus latency = 2479.2285 (+/- 138) us 
Pos-consensus latency = 1693.155 (+/- 393) us 
Propose latency = 3638.2857000000004 (+/- 184) us 
Write latency = 4903.8284 (+/- 559) us 
Accept latency = 2633.099 (+/- 1496) us 
Batch average size = 13.0 (+/- 0) requests
--- Measurements after 2520 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 17232.958 (+/- 1) us 
Consensus latency = 14366.209 (+/- 0) us 
Pre-consensus latency = 2084.394 (+/- 0) us 
Pos-consensus latency = 782.355 (+/- 1) us 
Propose latency = 4163.055 (+/- 0) us 
Write latency = 3311.03 (+/- 0) us 
Accept latency = 6892.124 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Sending reply to 2 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 4 with sequence number 508 and operation ID 508 via ReplyManager
-- Sending reply to 1 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 2 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 4 with sequence number 509 and operation ID 509 via ReplyManager
-- Sending reply to 0 with sequence number 505 and operation ID 505 via ReplyManager
-- Sending reply to 1 with sequence number 505 and operation ID 505 via ReplyManager
-- Sending reply to 2 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 3 with sequence number 490 and operation ID 490 via ReplyManager
-- Sending reply to 0 with sequence number 506 and operation ID 506 via ReplyManager
-- Sending reply to 3 with sequence number 491 and operation ID 491 via ReplyManager
-- Sending reply to 0 with sequence number 507 and operation ID 507 via ReplyManager
-- Sending reply to 3 with sequence number 492 and operation ID 492 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=477, epoch=0, from=2 timestamp : 250671161716399
-- I'm at consensus -1 and my last consensus is 474
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- ACCEPT from 2 for consensus 477at timestamp : 250671162030991
-- I have 2 ACCEPTs for cId:477, Timestamp:0 
-- Received message  type=WRITE, number=478, epoch=0, from=1 timestamp : 250671162077532
-- I'm at consensus -1 and my last consensus is 474
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- WRITE received from:1, for consensus cId:478 at timestamp (nano): 250671162122323
-- I have 4, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671162139185
-- Received message  type=ACCEPT, number=478, epoch=0, from=2 timestamp : 250671162158973
-- I'm at consensus -1 and my last consensus is 474
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- ACCEPT from 2 for consensus 478at timestamp : 250671162209002
-- I have 2 ACCEPTs for cId:478, Timestamp:0 
-- Received message  type=ACCEPT, number=474, epoch=0, from=1 timestamp : 250671162240927
-- I'm at consensus -1 and my last consensus is 474
-- Out of context msg with id 474
-- Received message  type=ACCEPT, number=475, epoch=0, from=3 timestamp : 250671162554947
-- I'm at consensus -1 and my last consensus is 474
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- ACCEPT from 3 for consensus 475at timestamp : 250671162621187
-- I have 3 ACCEPTs for cId:475, Timestamp:0 
-- Deciding consensus 475
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 475 finished. Decided size=1
-- ====Consensus 475 finished=====
-- Decision from consensus 475 does not contain reconfiguration
-- Current size of the decided queue: 1
-- Setting last exec to 475
-- Removing inExec value : -1 to -1
-- Using cached requests from the propose.
-- Removing in consensusesInExecution value: 475
-- Current consensusesInExecution : [476, 477, 478] 
-- Processing TOMMessage from client 4 with sequence number 510 for session -448505851 decided in consensus 475
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 506 for session -854133370 decided in consensus 475
-- Batching request from 1
-- Sending reply to 4 with sequence number 510 and operation ID 510 via ReplyManager
-- Sending reply to 1 with sequence number 506 and operation ID 506 via ReplyManager
