20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- WRITE computed for cId:172, I am:0
-- Received leader change message of type STOP for regency 1 from replica 1
-- Last regency: 0, next regency: 0
-- Received regency change request
-- Checking if there are out of context STOPs for regency 1
-- No out of context STOPs for regency 1
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=WRITE, number=172, epoch=0, from=1timestamp : 156472102731556
-- Message for consensus 172 can be processed
-- WRITE received from:1, for consensus cId:172 at timestamp (nano): 156472102778938
-- I have 2, WRITE's for cId:172, Epoch timestamp:0, at timestamp: 156472102803672
-- Received TOMMessage from client 5 with sequence number 38 for session -1828772057
-- Reception time : 156472107235813
-- Request received from client 5 with session -1828772057 and sequence 38
-- Last message received from client 5 was session -1828772057 and sequence 37
-- Request sequence is 38
-- Message from client 5 is valid
-- Received TOMMessage from client 6 with sequence number 37 for session -1058493298
-- Reception time : 156472107421820
-- Request received from client 6 with session -1058493298 and sequence 37
-- Last message received from client 6 was session -1058493298 and sequence 36
-- Request sequence is 37
-- Message from client 6 is valid
-- Got enough requests
-- Modifying inExec from 172 to 173
-- Adding to consensusesInExecution value 173
-- Current consensusesInExecution : [171, 172, 173] 
-- ===== Start Consensus 173 ======, timestamp: 156472107810779
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Selected request with sequence number 38 from client 5
-- Number of pending requests for client 6: 1.
-- Selected request with sequence number 37 from client 6
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 2 msgs
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, -100, -44, 0, 0, 0, 10, -38, 115, 71, 64, -34, -32, 76, 22, 0, 0, 0, 2, 0, 0, 0, -116, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, -110, -1, 39, 39, 0, 0, 0, 38, 0, 0, 0, 38, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 22, 120, 43, -35, 55, -50, 59, 71, -11, 14, -104, -69, 0, 13, 4, -57, -62, 31, -64, -123, 99, -7, -12, 46, 68, 121, -85, 108, -15, -35, -37, -124, -83, -101, 49, -61, -55, 43, -65, -59, -97, 119, 33, -15, -106, 42, 51, -5, -111, 20, 97, -69, 116, 31, 34, -84, -81, -108, 36, 106, -63, 41, 117, -20, -92, -100, -63, -76, 35, 0, -29, 58, -12, -49, -18, 33, 73, -75, -23, -66, -43, 102, -123, 11, 57, 11, -100, 113, -96, -16, -3, 104, 30, 109, -91, -48, 84, -82, -48, 92, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, -64, -24, -84, -114, 0, 0, 0, 37, 0, 0, 0, 37, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -76, -100, -88, 17, 88, 124, -85, -58, 41, -60, 95, -19, 75, 42, 4, 65, 103, -41, 45, 70, 93, -98, 126, -41, 66, -120, 97, 44, 78, -29, -14, 117, -64, 13, -63, -9, -78, 25, 11, 104, -117, -102, -19, -43, -59, 21, 58, -85, 112, -117, 107, 52, 23, 111, 120, 57, -110, 107, -54, 7, -113, -110, -72, -111, 44, -120, -108, -103, -100, 110, 98, -3, 35, 100, 20, -41, -118, -54, -46, 123, -79, 123, -16, 110, 83, -107, -21, -66, -19, -126, 47, 7, 105, 69, 36, -31, 7, 46, 67, -115, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=173, epoch=0, from=0timestamp : 156472108453970
-- Message for consensus 173 can be processed
Proposer: startConsensus: cid: 173 value: 316 duration: 150041
-- PROPOSE received from:0, for consensus cId:173, I am:0, at timestamp: 156472108548665
-- Executing propose for cId:173, Epoch Timestamp:0
-- I'm the leader.
-- I have written value [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76] in consensus instance 173 with timestamp 0
-- Modifying inExec from 173 to 173
-- Waiting for enough requests
-- Value 173 already exist in consensusesInExecution list or the list is full. List size 3: 
-- Reception time : 156472109166973
-- Request received from client 5 with session -1828772057 and sequence 38
-- Last message received from client 5 was session -1828772057 and sequence 38
-- Request sequence is 38
-- Reception time : 156472109176693
-- Request received from client 6 with session -1058493298 and sequence 37
-- Last message received from client 6 was session -1058493298 and sequence 37
-- Request sequence is 37
-- Sending WRITE for cId:173, I am:0, at timestamp: 156472109377162
-- I have 1, WRITE's for cId:173, Epoch timestamp:0, at timestamp: 156472109502372
-- WRITE computed for cId:173, I am:0
-- Stopped msg:? false msg id: 173 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [92, 109, 76, -29, 34, 109, -127, -39, -13, -53, -51, 27, 119, 95, -56, 10, -21, 7, -70, 57, 119, -84, -121, 75, 80, 64, -56, -34, -90, -76, 14, 76]
-- Received message  type=WRITE, number=173, epoch=0, from=1timestamp : 156472110412110
-- Message for consensus 173 can be processed
-- WRITE received from:1, for consensus cId:173 at timestamp (nano): 156472110458025
-- I have 2, WRITE's for cId:173, Epoch timestamp:0, at timestamp: 156472110481261
-- Received TOMMessage from client 7 with sequence number 37 for session -2040353387
-- Reception time : 156472117628634
-- Request received from client 7 with session -2040353387 and sequence 37
-- Last message received from client 7 was session -2040353387 and sequence 36
-- Request sequence is 37
-- Message from client 7 is valid
-- Got enough requests
-- Modifying inExec from 173 to 174
-- Adding to consensusesInExecution value 174
-- Current consensusesInExecution : [171, 172, 173, 174] 
-- ===== Start Consensus 174 ======, timestamp: 156472117922730
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Selected request with sequence number 37 from client 7
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 174 value: 172 duration: 88708
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, -100, -33, 0, 0, 0, 10, 37, 57, -86, -26, 99, -76, 21, -100, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, -122, 98, -83, -107, 0, 0, 0, 37, 0, 0, 0, 37, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 2, -4, 110, 57, -4, 49, -40, 32, -69, 57, -96, 60, -34, 58, -89, 73, -36, 30, -47, -121, -39, 110, -41, -80, 60, -43, 76, -119, 82, 13, 19, 57, -75, 28, -54, -27, -8, 120, 28, -97, -82, -31, -17, 35, -19, 2, -85, -16, -101, 86, -124, 17, 47, -106, 101, 114, -12, 85, -119, 88, 79, -114, 65, 86, 120, 97, 96, 20, 120, -126, 7, 30, -71, -44, 18, 52, 72, 22, 85, -19, 62, 36, 84, -53, 24, 4, -128, 119, -60, 23, 49, 14, -100, 32, 120, -89, 96, 37, 97, -98, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=174, epoch=0, from=0timestamp : 156472118545387
-- Message for consensus 174 can be processed
-- PROPOSE received from:0, for consensus cId:174, I am:0, at timestamp: 156472118605214
-- Executing propose for cId:174, Epoch Timestamp:0
-- I have written value [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50] in consensus instance 174 with timestamp 0
-- Modifying inExec from 174 to 174
-- Value 174 already exist in consensusesInExecution list or the list is full. List size 4: 
-- Reception time : 156472118815499
-- Request received from client 7 with session -2040353387 and sequence 37
-- Last message received from client 7 was session -2040353387 and sequence 37
-- Request sequence is 37
-- Sending WRITE for cId:174, I am:0, at timestamp: 156472119005088
-- I have 1, WRITE's for cId:174, Epoch timestamp:0, at timestamp: 156472119130242
-- WRITE computed for cId:174, I am:0
-- Stopped msg:? false msg id: 174 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [55, 72, 76, 76, 78, 127, 96, 32, -46, 37, 108, 41, -19, 99, 34, -53, -35, -21, 9, -120, 29, -72, 65, -96, 32, -60, -41, 47, -55, 54, 63, -50]
-- Received message  type=WRITE, number=174, epoch=0, from=1timestamp : 156472120225595
-- Message for consensus 174 can be processed
-- WRITE received from:1, for consensus cId:174 at timestamp (nano): 156472120286037
-- I have 2, WRITE's for cId:174, Epoch timestamp:0, at timestamp: 156472120309854
-- Received TOMMessage from client 8 with sequence number 37 for session 2040821369
-- Reception time : 156472124923371
-- Request received from client 8 with session 2040821369 and sequence 37
-- Last message received from client 8 was session 2040821369 and sequence 36
-- Request sequence is 37
-- Message from client 8 is valid
-- Received TOMMessage from client 2 with sequence number 37 for session -644592762
-- Reception time : 156472125076787
-- Request received from client 2 with session -644592762 and sequence 37
-- Last message received from client 2 was session -644592762 and sequence 36
-- Request sequence is 37
-- Message from client 2 is valid
-- Got enough requests
-- Modifying inExec from 174 to 175
-- Adding to consensusesInExecution value 175
-- Current consensusesInExecution : [171, 172, 173, 174, 175] 
-- ===== Start Consensus 175 ======, timestamp: 156472125373328
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Selected request with sequence number 37 from client 2
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Selected request with sequence number 37 from client 8
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 2 msgs
Proposer: startConsensus: cid: 175 value: 316 duration: 84070
-- Waiting for consensus termination, highest last decided: 170
-- Waiting for any consensus in the list ([171, 172, 173, 174, 175]) termination.
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, -100, -26, 0, 0, 0, 10, 114, -73, -20, 76, 117, -94, -107, -11, 0, 0, 0, 2, 0, 0, 0, -116, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, -39, -108, 75, -122, 0, 0, 0, 37, 0, 0, 0, 37, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 14, 78, -8, 38, -82, 99, -55, 118, 85, -101, 81, 22, -60, 88, -4, -54, -91, -2, 30, -58, 39, 88, -112, 73, -3, -51, -77, -83, 20, -123, 40, 113, -3, -6, -37, 3, -15, -89, 38, -90, -69, 25, 127, -119, -124, 94, -85, 19, 46, 98, 14, 82, 4, 15, -24, 39, 2, -98, -35, -16, 44, 64, -10, -101, -35, -3, -14, -31, -77, 104, -73, 127, 83, 28, -122, 104, -38, -46, 55, -35, 25, -46, 1, -14, -19, 100, -3, 25, 60, 62, -70, 73, -18, 13, 105, 102, 103, 86, 116, 118, 0, 0, 0, 0, 0, 0, 0, -116, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 121, -92, 118, 121, 0, 0, 0, 37, 0, 0, 0, 37, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, -114, -64, 80, -58, -8, -45, -50, 118, 19, 70, 53, 54, -120, -20, -123, 38, -44, 61, -40, -126, -15, -37, -47, 59, 56, 125, 81, -44, -81, 84, -81, 80, -124, 58, -121, -108, -50, 93, -68, 11, -31, -96, -99, 21, -111, -64, 105, 38, 117, -102, -50, 48, 112, -114, -27, -32, 109, -18, -4, -120, -99, 29, 68, 103, -22, -71, 67, -64, 110, -86, 72, -66, 45, 118, 116, -17, 86, -74, 121, 56, 112, -5, -48, -79, 93, -47, 13, -46, 90, -113, 31, 0, 51, -55, 36, -79, -22, -34, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=175, epoch=0, from=0timestamp : 156472126407374
-- Message for consensus 175 can be processed
-- PROPOSE received from:0, for consensus cId:175, I am:0, at timestamp: 156472126509691
-- Executing propose for cId:175, Epoch Timestamp:0
-- I have written value [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24] in consensus instance 175 with timestamp 0
-- Modifying inExec from 175 to 175
-- Value 175 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Reception time : 156472126773058
-- Request received from client 2 with session -644592762 and sequence 37
-- Last message received from client 2 was session -644592762 and sequence 37
-- Request sequence is 37
-- Reception time : 156472126781869
-- Request received from client 8 with session 2040821369 and sequence 37
-- Last message received from client 8 was session 2040821369 and sequence 37
-- Request sequence is 37
-- Sending WRITE for cId:175, I am:0, at timestamp: 156472127082629
-- I have 1, WRITE's for cId:175, Epoch timestamp:0, at timestamp: 156472127217093
-- WRITE computed for cId:175, I am:0
-- Stopped msg:? false msg id: 175 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [122, -60, 102, 41, -77, 34, 110, 21, -114, -88, -98, 68, 90, 33, 25, 44, 115, -12, 98, -21, 93, 71, 87, 47, -5, -40, 115, -84, 22, -109, -102, 24]
-- Received message  type=WRITE, number=175, epoch=0, from=1timestamp : 156472128067481
-- Message for consensus 175 can be processed
-- WRITE received from:1, for consensus cId:175 at timestamp (nano): 156472128118858
-- I have 2, WRITE's for cId:175, Epoch timestamp:0, at timestamp: 156472128154339
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Received message  type=WRITE, number=171, epoch=0, from=2timestamp : 156472133692230
-- Message for consensus 171 can be processed
-- WRITE received from:2, for consensus cId:171 at timestamp (nano): 156472133740142
-- I have 3, WRITE's for cId:171, Epoch timestamp:0, at timestamp: 156472133773006
-- Sending ACCEPT message, cId:171, I am:0
-- Setting consensus 171 QuorumWrite tiemstamp to 0 and value [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Received message  type=ACCEPT, number=171, epoch=0, from=0timestamp : 156472133970084
-- Message for consensus 171 can be processed
-- ACCEPT from 0 for consensus 171at timestamp : 156472134005473
-- I have 1 ACCEPTs for cId:171, Timestamp:0 
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Received message  type=ACCEPT, number=171, epoch=0, from=1timestamp : 156472134540837
-- Message for consensus 171 can be processed
-- ACCEPT from 1 for consensus 171at timestamp : 156472134595626
-- I have 2 ACCEPTs for cId:171, Timestamp:0 
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Received message  type=ACCEPT, number=171, epoch=0, from=2timestamp : 156472138460215
-- Message for consensus 171 can be processed
-- ACCEPT from 2 for consensus 171at timestamp : 156472138525902
-- I have 3 ACCEPTs for cId:171, Timestamp:0 
-- Deciding consensus 171
-- Propose latency: 1ms
-- Message size in bytes: 316
-- bandwidthInBit: 55574528bit/s
-- latencyInNanoseconds: 48785300
-- Total time for broadcasting to all replicas: 0.13646539653000ms
-- Total time with propose and transmission: 1.27293079306ms
-- New max cons in exec: 38
-- New wait for next consensus time: 1ms
-- Not enough measurements to update pipeline configuration, size: 70. Current measurement added: 38 with latency: 48
 list: [12, 2, 4, 33, 9, 13, 14, 15, 161, 14, 27, 110, 23, 24, 29, 46, 15, 9, 7, 13, 11, 21, 32, 23, 17, 20, 43, 41, 275, 298, 46, 41, 44, 44, 41, 41, 201, 47, 450, 43, 47, 419, 47, 47, 230, 409, 42, 117, 39, 39, 43, 240, 3, 10, 1, 6, 7, 10, 17, 1, 1, 1, 2, 13, 15, 29, 256, 36, 351, 38]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 38 for session 1138418905 decided in consensus 171
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 37 for session 1700772242 decided in consensus 171
-- Batching request from 1
-- Consensus 171 finished. Decided size=0
-- Sending reply to 0 with sequence number 38 and operation ID 38 via ReplyManager
-- Sending reply to 1 with sequence number 37 and operation ID 37 via ReplyManager
-- BATCHEXECUTOR END
-- ====Consensus 171 finished=====
-- Setting last exec to 171
-- Removing inExec value : 175 to -1
-- Removing in consensusesInExecution value: 171
-- Current consensusesInExecution : [172, 173, 174, 175] 
-- I'm the leader.
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Waiting for enough requests
-- Received message  type=WRITE, number=171, epoch=0, from=3timestamp : 156472139967679
-- Message for consensus 171 can be processed
-- WRITE received from:3, for consensus cId:171 at timestamp (nano): 156472140027565
-- I have 4, WRITE's for cId:171, Epoch timestamp:0, at timestamp: 156472140048604
-- Received TOMMessage from client 9 with sequence number 37 for session 365550263
-- Reception time : 156472143747917
-- Request received from client 9 with session 365550263 and sequence 37
-- Last message received from client 9 was session 365550263 and sequence 36
-- Request sequence is 37
-- Message from client 9 is valid
-- Got enough requests
-- Modifying inExec from -1 to 176
-- Adding to consensusesInExecution value 176
-- Current consensusesInExecution : [176, 172, 173, 174, 175] 
-- ===== Start Consensus 176 ======, timestamp: 156472144069171
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Selected request with sequence number 37 from client 9
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 1.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 1.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 176 value: 172 duration: 109824
-- Waiting for consensus termination, highest last decided: 171
-- Waiting for any consensus in the list ([176, 172, 173, 174, 175]) termination.
-- Stopped msg:? false msg id: 176 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, -100, -7, 0, 0, 0, 10, -119, 79, -84, 99, 6, -46, 69, 104, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 21, -55, -38, -73, 0, 0, 0, 37, 0, 0, 0, 37, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 24, 79, -111, 59, 12, 98, 43, 78, -65, 75, -50, -116, 109, -13, 47, 74, -62, 15, 127, 12, 84, 5, 113, 43, -84, -59, -113, 37, 51, -17, 48, 77, -37, 65, -56, -90, -75, 41, 86, -102, 45, -71, 108, 28, 109, -108, -56, 51, 120, 118, -25, 111, 23, -51, -41, 44, 109, -22, 118, 122, -8, -114, -23, 7, -33, 61, -115, -50, 32, -120, -28, 79, -127, -44, 117, 84, -96, 123, 98, -111, -111, 126, 111, 46, -22, 50, -126, -30, 19, -126, -41, -27, -7, 125, 61, 32, -118, -72, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=176, epoch=0, from=0timestamp : 156472146017704
-- Message for consensus 176 can be processed
-- PROPOSE received from:0, for consensus cId:176, I am:0, at timestamp: 156472146112427
-- Executing propose for cId:176, Epoch Timestamp:0
-- I have written value [-52, -77, 105, 53, 9, -93, 21, -38, 94, -35, -47, 69, 26, -124, 126, 20, -1, -123, -11, 111, -91, -63, 24, 36, -28, -63, 126, 41, 112, -44, -44, 107] in consensus instance 176 with timestamp 0
-- Modifying inExec from 176 to 176
-- Value 176 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Reception time : 156472146362555
-- Request received from client 9 with session 365550263 and sequence 37
-- Last message received from client 9 was session 365550263 and sequence 37
-- Request sequence is 37
-- Sending WRITE for cId:176, I am:0, at timestamp: 156472146488686
-- I have 1, WRITE's for cId:176, Epoch timestamp:0, at timestamp: 156472146792257
-- WRITE computed for cId:176, I am:0
-- Stopped msg:? false msg id: 171 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [21, -107, -20, 91, 43, 33, 24, -78, -61, 116, 13, 16, 114, -109, 49, -59, 51, -38, -81, 39, 100, -95, -7, 100, 126, 61, -102, 36, 6, 69, -113, 80]
-- Received message  type=ACCEPT, number=171, epoch=0, from=3timestamp : 156472147089554
-- Message for consensus 171 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=171, epoch=0, from=3
-- Out of context msg with id 171
-- Stopped msg:? false msg id: 176 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [-52, -77, 105, 53, 9, -93, 21, -38, 94, -35, -47, 69, 26, -124, 126, 20, -1, -123, -11, 111, -91, -63, 24, 36, -28, -63, 126, 41, 112, -44, -44, 107]
-- Received message  type=WRITE, number=176, epoch=0, from=1timestamp : 156472147525282
-- Message for consensus 176 can be processed
-- WRITE received from:1, for consensus cId:176 at timestamp (nano): 156472147584124
-- I have 2, WRITE's for cId:176, Epoch timestamp:0, at timestamp: 156472147630584
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=WRITE, number=172, epoch=0, from=2timestamp : 156472154177048
-- Message for consensus 172 can be processed
-- WRITE received from:2, for consensus cId:172 at timestamp (nano): 156472154248542
-- I have 3, WRITE's for cId:172, Epoch timestamp:0, at timestamp: 156472154278126
-- Sending ACCEPT message, cId:172, I am:0
-- Setting consensus 172 QuorumWrite tiemstamp to 0 and value [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=ACCEPT, number=172, epoch=0, from=0timestamp : 156472154806320
-- Message for consensus 172 can be processed
-- ACCEPT from 0 for consensus 172at timestamp : 156472154870679
-- I have 1 ACCEPTs for cId:172, Timestamp:0 
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=ACCEPT, number=172, epoch=0, from=1timestamp : 156472155206150
-- Message for consensus 172 can be processed
-- ACCEPT from 1 for consensus 172at timestamp : 156472155263132
-- I have 2 ACCEPTs for cId:172, Timestamp:0 
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=WRITE, number=172, epoch=0, from=3timestamp : 156472157538435
-- Message for consensus 172 can be processed
-- WRITE received from:3, for consensus cId:172 at timestamp (nano): 156472157598395
-- I have 4, WRITE's for cId:172, Epoch timestamp:0, at timestamp: 156472157637475
-- Stopped msg:? false msg id: 172 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [17, 95, -39, 40, -75, 39, 88, -69, -92, 77, -98, 10, -37, 20, 58, 21, 32, 1, -71, 75, -40, 67, 112, 105, -94, -100, -71, 96, -50, 18, 127, 97]
-- Received message  type=ACCEPT, number=172, epoch=0, from=2timestamp : 156472157793790
-- Message for consensus 172 can be processed
-- ACCEPT from 2 for consensus 172at timestamp : 156472157835472
-- I have 3 ACCEPTs for cId:172, Timestamp:0 
-- Deciding consensus 172
-- Propose latency: 0ms
-- Message size in bytes: 316
-- bandwidthInBit: 79691776bit/s
-- latencyInNanoseconds: 55824710
-- Total time for broadcasting to all replicas: 0.09516665811000ms
