22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Adding type=ACCEPT, number=560, epoch=0, from=3
-- Received message  type=WRITE, number=566, epoch=0, from=1 timestamp : 650616646576551
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 566 can be processed
-- Received message  type=WRITE, number=566, epoch=0, from=2 timestamp : 650616659987297
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 566 can be processed
-- Received message  type=ACCEPT, number=566, epoch=0, from=1 timestamp : 650616660528006
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 566 can be processed
-- Received message  type=ACCEPT, number=566, epoch=0, from=0 timestamp : 650616660608789
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 566 can be processed
-- Received message  type=WRITE, number=561, epoch=0, from=3 timestamp : 650616662036546
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 561 is out of context, adding it to out of context set
-- Adding type=WRITE, number=561, epoch=0, from=3
-- Received message  type=ACCEPT, number=561, epoch=0, from=3 timestamp : 650616663275166
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 561 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=561, epoch=0, from=3
-- Received message  type=WRITE, number=562, epoch=0, from=3 timestamp : 650616666243408
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 562 is out of context, adding it to out of context set
-- Adding type=WRITE, number=562, epoch=0, from=3
-- Received TOMMessage from client 1 with sequence number 262 for session 1914740073
-- Received TOMMessage from client 2 with sequence number 260 for session -1009956264
-- Received TOMMessage from client 4 with sequence number 260 for session 860415752
-- Received message  type=ACCEPT, number=562, epoch=0, from=3 timestamp : 650616670272793
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 562 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=562, epoch=0, from=3
-- Received message  type=ACCEPT, number=566, epoch=0, from=2 timestamp : 650616670625975
-- I'm at consensus 566 and my last consensus is 565
-- Message for consensus 566 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 80712132
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 17
-- Current max cons in exec: 1
-- ====Consensus 566 finished=====
-- Setting last exec to 566
-- Removing inExec value : 566 to -1
-- Removing in consensusesInExecution value: 566
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 567
-- Adding to consensusesInExecution value 567
-- Current consensusesInExecution : [567] 
-- ===== Start Consensus 567 ======, timestamp: 650616671045260
-- Number of pending requets to propose in consensus 567: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 261 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 262 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 260 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 260 for session 860415752 to PROPOSE
-- Next leader for CID=567: 0
-- Waiting for consensus termination, highest last decided: 566
-- Waiting for any consensus in the list ([567]) termination.
-- Received message  type=PROPOSE, number=567, epoch=0, from=0 timestamp : 650616671260661
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 567 to 567
-- Value 567 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=567, epoch=0, from=1 timestamp : 650616673284445
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- Received message  type=WRITE, number=563, epoch=0, from=3 timestamp : 650616673959777
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 563 is out of context, adding it to out of context set
-- Adding type=WRITE, number=563, epoch=0, from=3
-- Received message  type=WRITE, number=567, epoch=0, from=2 timestamp : 650616676202667
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- Received message  type=ACCEPT, number=567, epoch=0, from=0 timestamp : 650616676785706
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- Received message  type=ACCEPT, number=567, epoch=0, from=1 timestamp : 650616676846462
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- Received message  type=ACCEPT, number=567, epoch=0, from=2 timestamp : 650616677880473
-- I'm at consensus 567 and my last consensus is 566
-- Message for consensus 567 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 5630725
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 9
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [567]
-- New maxConsensusesInExec: 9
-- New waitForNextConsensusTime: 5ms
-- ====Consensus 567 finished=====
-- Setting last exec to 567
-- Removing inExec value : 567 to -1
-- Removing in consensusesInExecution value: 567
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=563, epoch=0, from=3 timestamp : 650616678715955
-- I'm at consensus -1 and my last consensus is 567
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=564, epoch=0, from=3 timestamp : 650616681009956
-- I'm at consensus -1 and my last consensus is 567
-- Received message  type=ACCEPT, number=564, epoch=0, from=3 timestamp : 650616682261778
-- I'm at consensus -1 and my last consensus is 567
-- Received message  type=WRITE, number=565, epoch=0, from=3 timestamp : 650616683863839
-- I'm at consensus -1 and my last consensus is 567
-- Received TOMMessage from client 3 with sequence number 261 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Received message  type=ACCEPT, number=565, epoch=0, from=3 timestamp : 650616685257620
-- I'm at consensus -1 and my last consensus is 567
-- Modifying inExec from -1 to 568
-- Adding to consensusesInExecution value 568
-- Current consensusesInExecution : [568] 
-- ===== Start Consensus 568 ======, timestamp: 650616685431406
-- Number of pending requets to propose in consensus 568: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 261 for session -1335359658 to PROPOSE
-- Next leader for CID=568: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=568, epoch=0, from=0 timestamp : 650616685781914
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 568 to 568
-- Value 568 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=566, epoch=0, from=3 timestamp : 650616686190463
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 566 can be processed
-- Received message  type=WRITE, number=568, epoch=0, from=1 timestamp : 650616686962448
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- Received message  type=WRITE, number=568, epoch=0, from=2 timestamp : 650616687059192
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- Received message  type=ACCEPT, number=568, epoch=0, from=1 timestamp : 650616688238200
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- Received message  type=ACCEPT, number=568, epoch=0, from=2 timestamp : 650616688441824
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- Received message  type=ACCEPT, number=568, epoch=0, from=0 timestamp : 650616688482762
-- I'm at consensus 568 and my last consensus is 567
-- Message for consensus 568 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2421887
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 9
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [568]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 568 finished=====
-- Setting last exec to 568
-- Removing inExec value : 568 to -1
-- Removing in consensusesInExecution value: 568
-- Current consensusesInExecution : [] 
-- Received TOMMessage from client 1 with sequence number 263 for session 1914740073
-- Received TOMMessage from client 0 with sequence number 262 for session 2054046954
-- Received TOMMessage from client 2 with sequence number 261 for session -1009956264
-- Received TOMMessage from client 4 with sequence number 261 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 569
-- Adding to consensusesInExecution value 569
-- Current consensusesInExecution : [569] 
-- ===== Start Consensus 569 ======, timestamp: 650616690018382
-- Number of pending requets to propose in consensus 569: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 262 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 263 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 261 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 261 for session 860415752 to PROPOSE
-- Next leader for CID=569: 0
-- Waiting for consensus termination, highest last decided: 568
-- Waiting for any consensus in the list ([569]) termination.
-- Received message  type=PROPOSE, number=569, epoch=0, from=0 timestamp : 650616690764889
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 569 to 569
-- Value 569 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=566, epoch=0, from=3 timestamp : 650616691757147
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 566 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=566, epoch=0, from=3
-- Received message  type=WRITE, number=569, epoch=0, from=2 timestamp : 650616692026719
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- Received message  type=WRITE, number=569, epoch=0, from=1 timestamp : 650616692318865
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- Received message  type=ACCEPT, number=569, epoch=0, from=0 timestamp : 650616693038013
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- Received message  type=ACCEPT, number=569, epoch=0, from=2 timestamp : 650616693592175
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- Received message  type=ACCEPT, number=569, epoch=0, from=1 timestamp : 650616693745864
-- I'm at consensus 569 and my last consensus is 568
-- Message for consensus 569 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2137498
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [569]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 569 finished=====
-- Setting last exec to 569
-- Removing inExec value : 569 to -1
--- Measurements after 1310 ops (10 samples) ---
Throughput = 88.495575 operations/sec (Maximum observed: 333.33334 ops/sec)
Total latency = 44813.882 (+/- 42760) us 
Consensus latency = 12701.176 (+/- 24218) us 
Pre-consensus latency = 31518.7707 (+/- 40412) us 
-- Removing in consensusesInExecution value: 569
Pos-consensus latency = 593.9353000000001 (+/- 280) us 
-- Current consensusesInExecution : [] 
Propose latency = 1070.3742 (+/- 302) us 
Write latency = 9726.8694 (+/- 21374) us 
Accept latency = 1903.9324 (+/- 2985) us 
Batch average size = 2.6 (+/- 1) requests
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=567, epoch=0, from=3 timestamp : 650616695411218
-- I'm at consensus -1 and my last consensus is 569
-- Received message  type=ACCEPT, number=567, epoch=0, from=3 timestamp : 650616696875409
-- I'm at consensus -1 and my last consensus is 569
-- Received TOMMessage from client 3 with sequence number 262 for session -1335359658
-- Got enough requests
-- Received message  type=WRITE, number=568, epoch=0, from=3 timestamp : 650616700248572
-- I'm at consensus -1 and my last consensus is 569
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 570
-- Adding to consensusesInExecution value 570
-- Current consensusesInExecution : [570] 
-- ===== Start Consensus 570 ======, timestamp: 650616700505637
-- Number of pending requets to propose in consensus 570: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 262 for session -1335359658 to PROPOSE
-- Next leader for CID=570: 0
-- Waiting for consensus termination, highest last decided: 569
-- Waiting for any consensus in the list ([570]) termination.
-- Received message  type=PROPOSE, number=570, epoch=0, from=0 timestamp : 650616700822009
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 570 to 570
-- Value 570 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=568, epoch=0, from=3 timestamp : 650616701547230
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 568 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=568, epoch=0, from=3
-- Received message  type=WRITE, number=570, epoch=0, from=2 timestamp : 650616701854057
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- Received message  type=WRITE, number=570, epoch=0, from=1 timestamp : 650616702112180
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- Received message  type=ACCEPT, number=570, epoch=0, from=0 timestamp : 650616702229859
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- Received message  type=ACCEPT, number=570, epoch=0, from=2 timestamp : 650616703590355
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- Received message  type=ACCEPT, number=570, epoch=0, from=1 timestamp : 650616703794751
-- I'm at consensus 570 and my last consensus is 569
-- Message for consensus 570 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3017368
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 570 finished=====
-- Setting last exec to 570
-- Removing inExec value : 570 to -1
-- Removing in consensusesInExecution value: 570
-- Current consensusesInExecution : [] 
-- Received message  type=WRITE, number=569, epoch=0, from=3 timestamp : 650616704369002
-- I'm at consensus -1 and my last consensus is 570
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=ACCEPT, number=569, epoch=0, from=3 timestamp : 650616705306424
-- I'm at consensus -1 and my last consensus is 570
-- Received TOMMessage from client 2 with sequence number 262 for session -1009956264
-- Received TOMMessage from client 1 with sequence number 264 for session 1914740073
-- Received TOMMessage from client 4 with sequence number 262 for session 860415752
-- Received TOMMessage from client 0 with sequence number 263 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 571
-- Adding to consensusesInExecution value 571
-- Current consensusesInExecution : [571] 
-- ===== Start Consensus 571 ======, timestamp: 650616707014976
-- Number of pending requets to propose in consensus 571: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 263 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 264 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 262 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 262 for session 860415752 to PROPOSE
-- Next leader for CID=571: 0
-- Waiting for consensus termination, highest last decided: 570
-- Waiting for any consensus in the list ([571]) termination.
-- Received message  type=PROPOSE, number=571, epoch=0, from=0 timestamp : 650616707470298
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 571 to 571
-- Value 571 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=571, epoch=0, from=2 timestamp : 650616709051087
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- Received message  type=WRITE, number=571, epoch=0, from=1 timestamp : 650616709152159
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- Received message  type=ACCEPT, number=571, epoch=0, from=0 timestamp : 650616709629610
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- Received message  type=ACCEPT, number=571, epoch=0, from=2 timestamp : 650616709887483
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- Received message  type=ACCEPT, number=571, epoch=0, from=1 timestamp : 650616710530398
-- I'm at consensus 571 and my last consensus is 570
-- Message for consensus 571 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2480969
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [571]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 571 finished=====
-- Setting last exec to 571
-- Removing inExec value : 571 to -1
-- Removing in consensusesInExecution value: 571
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 3 with sequence number 263 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 572
-- Adding to consensusesInExecution value 572
-- Current consensusesInExecution : [572] 
-- ===== Start Consensus 572 ======, timestamp: 650616717707550
-- Number of pending requets to propose in consensus 572: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 263 for session -1335359658 to PROPOSE
-- Next leader for CID=572: 0
-- Waiting for consensus termination, highest last decided: 571
-- Waiting for any consensus in the list ([572]) termination.
-- Received message  type=PROPOSE, number=572, epoch=0, from=0 timestamp : 650616717948016
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 572 to 572
-- Value 572 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=572, epoch=0, from=1 timestamp : 650616718958125
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- Received TOMMessage from client 4 with sequence number 263 for session 860415752
-- Received TOMMessage from client 2 with sequence number 263 for session -1009956264
-- Received TOMMessage from client 0 with sequence number 264 for session 2054046954
-- Received TOMMessage from client 1 with sequence number 265 for session 1914740073
-- Received message  type=WRITE, number=570, epoch=0, from=3 timestamp : 650616722770807
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 570 is out of context, adding it to out of context set
-- Adding type=WRITE, number=570, epoch=0, from=3
-- Received message  type=WRITE, number=572, epoch=0, from=2 timestamp : 650616723327294
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- Received message  type=ACCEPT, number=572, epoch=0, from=1 timestamp : 650616724185133
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- Received message  type=ACCEPT, number=570, epoch=0, from=3 timestamp : 650616724511393
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 570 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=570, epoch=0, from=3
-- Received message  type=ACCEPT, number=572, epoch=0, from=0 timestamp : 650616724650619
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- Received message  type=ACCEPT, number=572, epoch=0, from=2 timestamp : 650616725389132
-- I'm at consensus 572 and my last consensus is 571
-- Message for consensus 572 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 7283674
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 2
-- Current max cons in exec: 1
-- ====Consensus 572 finished=====
-- Setting last exec to 572
-- Removing inExec value : 572 to -1
-- Removing in consensusesInExecution value: 572
-- Current consensusesInExecution : [] 
-- Received message  type=WRITE, number=571, epoch=0, from=3 timestamp : 650616725848418
-- I'm at consensus -1 and my last consensus is 572
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 573
-- Adding to consensusesInExecution value 573
-- Current consensusesInExecution : [573] 
-- ===== Start Consensus 573 ======, timestamp: 650616725979216
-- Number of pending requets to propose in consensus 573: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 264 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 265 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 263 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 263 for session 860415752 to PROPOSE
-- Next leader for CID=573: 0
-- Waiting for consensus termination, highest last decided: 572
-- Waiting for any consensus in the list ([573]) termination.
-- Received message  type=PROPOSE, number=573, epoch=0, from=0 timestamp : 650616726525584
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 573 to 573
-- Value 573 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=571, epoch=0, from=3 timestamp : 650616727746319
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 571 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=571, epoch=0, from=3
-- Received message  type=WRITE, number=573, epoch=0, from=2 timestamp : 650616729898590
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- Received message  type=WRITE, number=573, epoch=0, from=1 timestamp : 650616732704124
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- Received message  type=ACCEPT, number=573, epoch=0, from=0 timestamp : 650616733041501
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- Received message  type=ACCEPT, number=573, epoch=0, from=2 timestamp : 650616733128798
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- Received message  type=ACCEPT, number=573, epoch=0, from=1 timestamp : 650616734223350
-- I'm at consensus 573 and my last consensus is 572
-- Message for consensus 573 can be processed
-- Message size in bytes: 40204
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 7020173
-- Total time with propose and write transmission: 18.4039306640625ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [573]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 573 finished=====
-- Setting last exec to 573
-- Removing inExec value : 573 to -1
-- Removing in consensusesInExecution value: 573
--- Measurements after 1320 ops (10 samples) ---
Throughput = 250.0 operations/sec (Maximum observed: 333.33334 ops/sec)
Total latency = 5758.3778 (+/- 2725) us 
Consensus latency = 4506.9359 (+/- 1872) us 
Pre-consensus latency = 619.7368 (+/- 1185) us 
Pos-consensus latency = 631.7051 (+/- 488) us 
Propose latency = 1141.1773999999998 (+/- 392) us 
Write latency = 1840.234 (+/- 1920) us 
Accept latency = 1525.5245 (+/- 197) us 
Batch average size = 2.5 (+/- 1) requests
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 3 with sequence number 264 for session -1335359658
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 574
-- Adding to consensusesInExecution value 574
-- Current consensusesInExecution : [574] 
-- ===== Start Consensus 574 ======, timestamp: 650616742999719
-- Number of pending requets to propose in consensus 574: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 3 with sequence number 264 for session -1335359658 to PROPOSE
-- Next leader for CID=574: 0
-- Waiting for consensus termination, highest last decided: 573
-- Waiting for any consensus in the list ([574]) termination.
-- Received message  type=PROPOSE, number=574, epoch=0, from=0 timestamp : 650616743471839
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 574 to 574
-- Value 574 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=572, epoch=0, from=3 timestamp : 650616745206230
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 572 is out of context, adding it to out of context set
-- Adding type=WRITE, number=572, epoch=0, from=3
-- Received message  type=WRITE, number=574, epoch=0, from=2 timestamp : 650616745304279
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- Received message  type=WRITE, number=574, epoch=0, from=1 timestamp : 650616745344856
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- Received message  type=ACCEPT, number=572, epoch=0, from=3 timestamp : 650616746332865
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 572 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=572, epoch=0, from=3
-- Received message  type=ACCEPT, number=574, epoch=0, from=1 timestamp : 650616746435507
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- Received message  type=ACCEPT, number=574, epoch=0, from=2 timestamp : 650616746531990
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- Received message  type=ACCEPT, number=574, epoch=0, from=0 timestamp : 650616746565983
-- I'm at consensus 574 and my last consensus is 573
-- Message for consensus 574 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 1920095
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [574]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- Received TOMMessage from client 0 with sequence number 265 for session 2054046954
-- Received TOMMessage from client 2 with sequence number 264 for session -1009956264
-- Received TOMMessage from client 4 with sequence number 264 for session 860415752
-- Received TOMMessage from client 1 with sequence number 266 for session 1914740073
-- ====Consensus 574 finished=====
-- Setting last exec to 574
-- Removing inExec value : 574 to -1
-- Removing in consensusesInExecution value: 574
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 575
-- Adding to consensusesInExecution value 575
-- Current consensusesInExecution : [575] 
-- ===== Start Consensus 575 ======, timestamp: 650616747871198
-- Number of pending requets to propose in consensus 575: 4
-- Creating a PROPOSE with 4 msgs
-- Adding request from client 0 with sequence number 265 for session 2054046954 to PROPOSE
-- Adding request from client 1 with sequence number 266 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 264 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 264 for session 860415752 to PROPOSE
-- Next leader for CID=575: 0
-- Waiting for consensus termination, highest last decided: 574
-- Waiting for any consensus in the list ([575]) termination.
-- Received message  type=PROPOSE, number=575, epoch=0, from=0 timestamp : 650616748705149
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 575 to 575
-- Value 575 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=575, epoch=0, from=2 timestamp : 650616751285589
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
-- Received message  type=WRITE, number=575, epoch=0, from=1 timestamp : 650616751379003
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
-- Received message  type=WRITE, number=573, epoch=0, from=3 timestamp : 650616752366067
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 573 is out of context, adding it to out of context set
-- Adding type=WRITE, number=573, epoch=0, from=3
-- Received message  type=ACCEPT, number=575, epoch=0, from=1 timestamp : 650616752469293
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
-- Received message  type=ACCEPT, number=575, epoch=0, from=2 timestamp : 650616752513474
-- I'm at consensus 575 and my last consensus is 574
-- Message for consensus 575 can be processed
