03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Sending reply to 1 with sequence number 460 and operation ID 460 via ReplyManager
-- Sending reply to 1 with sequence number 461 and operation ID 461 via ReplyManager
-- BATCHEXECUTOR END
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 427
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 463 for session 1905325427 decided in consensus 427
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 460 for session -448505851 decided in consensus 427
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 462 for session -854133370 decided in consensus 427
-- Batching request from 1
-- Sending reply to 0 with sequence number 463 and operation ID 463 via ReplyManager
-- Sending reply to 4 with sequence number 460 and operation ID 460 via ReplyManager
-- Sending reply to 1 with sequence number 462 and operation ID 462 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=427, epoch=0, from=0 timestamp : 250670820251600
-- I'm at consensus -1 and my last consensus is 427
-- Out of context msg with id 427
-- Received message  type=PROPOSE, number=428, epoch=0, from=0 timestamp : 250670825396722
-- I'm at consensus -1 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- PROPOSE received from:0, for consensus cId:428, I am:2, at timestamp: 250670826625820
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:428, Epoch Timestamp:0
-- I have written value [-107, -6, 47, -17, -11, -4, -94, -127, 112, -17, -85, -27, 103, -31, -27, -72, -3, -84, -87, 71, -128, 127, 2, -80, -100, -116, -49, -65, -93, -90, 47, 58] in consensus instance 428 with timestamp 0
-- Modifying inExec from -1 to 428
-- Adding to consensusesInExecution value 428
-- Current consensusesInExecution : [428] 
-- Sending WRITE for 428
-- Sending WRITE for cId:428, I am:2, at timestamp: 250670827690549
-- I have 1, WRITE's for cId:428, Epoch timestamp:0, at timestamp: 250670829200121
-- WRITE computed for cId:428, I am:2
-- Received message  type=WRITE, number=428, epoch=0, from=3 timestamp : 250670829319966
-- I'm at consensus 428 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- WRITE received from:3, for consensus cId:428 at timestamp (nano): 250670829387048
-- I have 2, WRITE's for cId:428, Epoch timestamp:0, at timestamp: 250670829489218
-- Received message  type=WRITE, number=428, epoch=0, from=1 timestamp : 250670829524752
-- I'm at consensus 428 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- Creating cryptographic proof for speculative ACCEPT message from consensus 428
-- WRITE received from:1, for consensus cId:428 at timestamp (nano): 250670829586401
-- I have 3, WRITE's for cId:428, Epoch timestamp:0, at timestamp: 250670829644360
-- Sending ACCEPT message, cId:428, I am:2
-- Setting consensus 428 QuorumWrite tiemstamp to 0 and value [-107, -6, 47, -17, -11, -4, -94, -127, 112, -17, -85, -27, 103, -31, -27, -72, -3, -84, -87, 71, -128, 127, 2, -80, -100, -116, -49, -65, -93, -90, 47, 58]
-- Speculative ACCEPT message for consensus 428 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=429, epoch=0, from=0 timestamp : 250670832574546
-- I'm at consensus 428 and my last consensus is 427
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- PROPOSE received from:0, for consensus cId:429, I am:2, at timestamp: 250670832653541
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:429, Epoch Timestamp:0
-- I have written value [-1, -76, 25, 113, -93, 1, 115, -84, 31, -106, 56, -127, 120, 79, 122, 72, 52, 71, -121, -111, -77, 50, 113, -88, 90, -25, 14, 70, -65, 90, 96, -52] in consensus instance 429 with timestamp 0
-- Modifying inExec from 428 to 429
-- Adding to consensusesInExecution value 429
-- Current consensusesInExecution : [428, 429] 
-- Sending WRITE for 429
-- Sending WRITE for cId:429, I am:2, at timestamp: 250670833522673
-- I have 1, WRITE's for cId:429, Epoch timestamp:0, at timestamp: 250670833624530
-- WRITE computed for cId:429, I am:2
-- Received message  type=PROPOSE, number=430, epoch=0, from=0 timestamp : 250670833706147
-- I'm at consensus 429 and my last consensus is 427
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- PROPOSE received from:0, for consensus cId:430, I am:2, at timestamp: 250670833783000
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:430, Epoch Timestamp:0
-- I have written value [81, 74, -57, -55, 114, -116, -42, 24, 33, -21, -40, -37, -86, 63, 75, 85, -29, 121, 81, 4, -89, -69, -109, -95, 81, -88, 9, 24, 69, 41, -87, -83] in consensus instance 430 with timestamp 0
-- Modifying inExec from 429 to 430
-- Adding to consensusesInExecution value 430
-- Current consensusesInExecution : [428, 429, 430] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 429
-- Sending WRITE for 430
-- Sending WRITE for cId:430, I am:2, at timestamp: 250670834389242
-- I have 1, WRITE's for cId:430, Epoch timestamp:0, at timestamp: 250670834476360
-- WRITE computed for cId:430, I am:2
-- Received message  type=WRITE, number=428, epoch=0, from=0 timestamp : 250670834543264
-- I'm at consensus 430 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- WRITE received from:0, for consensus cId:428 at timestamp (nano): 250670834596333
-- I have 4, WRITE's for cId:428, Epoch timestamp:0, at timestamp: 250670834612527
-- Received message  type=PROPOSE, number=431, epoch=0, from=0 timestamp : 250670834631142
-- I'm at consensus 430 and my last consensus is 427
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- PROPOSE received from:0, for consensus cId:431, I am:2, at timestamp: 250670834689127
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:431, Epoch Timestamp:0
-- I have written value [-113, 59, -114, -31, -10, 53, 116, -69, 89, 49, -68, -94, 115, -82, 126, 120, -3, -108, 111, 69, -104, 119, -16, -70, -10, -9, 34, -106, 27, -16, -60, -58] in consensus instance 431 with timestamp 0
-- Modifying inExec from 430 to 431
-- Adding to consensusesInExecution value 431
-- Current consensusesInExecution : [428, 429, 430, 431] 
-- Sending WRITE for 431
-- Sending WRITE for cId:431, I am:2, at timestamp: 250670835343500
-- Creating cryptographic proof for speculative ACCEPT message from consensus 430
-- I have 1, WRITE's for cId:431, Epoch timestamp:0, at timestamp: 250670835716361
-- WRITE computed for cId:431, I am:2
-- Received message  type=WRITE, number=429, epoch=0, from=3 timestamp : 250670835808597
-- I'm at consensus 431 and my last consensus is 427
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- WRITE received from:3, for consensus cId:429 at timestamp (nano): 250670835974882
-- I have 2, WRITE's for cId:429, Epoch timestamp:0, at timestamp: 250670835996578
-- Received message  type=ACCEPT, number=428, epoch=0, from=1 timestamp : 250670836018725
-- I'm at consensus 431 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- ACCEPT from 1 for consensus 428at timestamp : 250670836072166
-- I have 1 ACCEPTs for cId:428, Timestamp:0 
-- Received message  type=WRITE, number=429, epoch=0, from=0 timestamp : 250670836106040
-- I'm at consensus 431 and my last consensus is 427
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- WRITE received from:0, for consensus cId:429 at timestamp (nano): 250670836148589
-- I have 3, WRITE's for cId:429, Epoch timestamp:0, at timestamp: 250670836161097
-- Sending ACCEPT message, cId:429, I am:2
-- Setting consensus 429 QuorumWrite tiemstamp to 0 and value [-1, -76, 25, 113, -93, 1, 115, -84, 31, -106, 56, -127, 120, 79, 122, 72, 52, 71, -121, -111, -77, 50, 113, -88, 90, -25, 14, 70, -65, 90, 96, -52]
-- Speculative ACCEPT message for consensus 429 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=432, epoch=0, from=0 timestamp : 250670836303652
-- I'm at consensus 431 and my last consensus is 427
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- Creating cryptographic proof for speculative ACCEPT message from consensus 431
-- PROPOSE received from:0, for consensus cId:432, I am:2, at timestamp: 250670836377745
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:432, Epoch Timestamp:0
-- I have written value [40, 100, -14, -64, 50, 29, 125, -5, 3, -61, 122, -69, -58, 115, 44, -118, 21, -26, 24, -106, -11, -41, -55, -93, -36, -12, 62, 30, 98, -115, 116, 78] in consensus instance 432 with timestamp 0
-- Modifying inExec from 431 to 432
-- Adding to consensusesInExecution value 432
-- Current consensusesInExecution : [432, 428, 429, 430, 431] 
-- Sending WRITE for 432
-- Sending WRITE for cId:432, I am:2, at timestamp: 250670837155599
-- I have 1, WRITE's for cId:432, Epoch timestamp:0, at timestamp: 250670837948508
-- WRITE computed for cId:432, I am:2
-- Received message  type=PROPOSE, number=433, epoch=0, from=0 timestamp : 250670838047652
-- I'm at consensus 432 and my last consensus is 427
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- PROPOSE received from:0, for consensus cId:433, I am:2, at timestamp: 250670838122526
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:433, Epoch Timestamp:0
-- I have written value [32, -59, 57, 63, 99, 125, -39, 46, -43, -111, -84, 64, 125, -4, -16, 113, -115, -85, -44, 56, -94, -41, 23, 99, -81, 30, 102, 11, -11, -34, -70, -88] in consensus instance 433 with timestamp 0
-- Modifying inExec from 432 to 433
-- Adding to consensusesInExecution value 433
-- Current consensusesInExecution : [432, 433, 428, 429, 430, 431] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 432
-- Sending WRITE for 433
-- Sending WRITE for cId:433, I am:2, at timestamp: 250670838718979
-- I have 1, WRITE's for cId:433, Epoch timestamp:0, at timestamp: 250670838812109
-- WRITE computed for cId:433, I am:2
-- Received message  type=ACCEPT, number=428, epoch=0, from=2 timestamp : 250670839288522
-- I'm at consensus 433 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- ACCEPT from 2 for consensus 428at timestamp : 250670839355068
-- I have 2 ACCEPTs for cId:428, Timestamp:0 
-- Received message  type=WRITE, number=430, epoch=0, from=3 timestamp : 250670839393392
-- I'm at consensus 433 and my last consensus is 427
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- WRITE received from:3, for consensus cId:430 at timestamp (nano): 250670839446198
-- I have 2, WRITE's for cId:430, Epoch timestamp:0, at timestamp: 250670839464377
-- Received message  type=ACCEPT, number=428, epoch=0, from=3 timestamp : 250670839481714
-- I'm at consensus 433 and my last consensus is 427
-- Message for consensus 428 can be processed
-- Processing paxos msg with id 428
-- ACCEPT from 3 for consensus 428at timestamp : 250670839532015
-- I have 3 ACCEPTs for cId:428, Timestamp:0 
-- Deciding consensus 428
-- Using cached requests from the propose.
-- Updating client manager
-- Creating cryptographic proof for speculative ACCEPT message from consensus 433
-- Finished updating client manager
-- Consensus 428 finished. Decided size=1
-- ====Consensus 428 finished=====
-- Decision from consensus 428 does not contain reconfiguration
-- Setting last exec to 428
-- Removing inExec value : 433 to -1
-- Removing in consensusesInExecution value: 428
-- Current consensusesInExecution : [432, 433, 429, 430, 431] 
-- Received message  type=ACCEPT, number=428, epoch=0, from=0 timestamp : 250670840364427
-- I'm at consensus -1 and my last consensus is 428
-- Out of context msg with id 428
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 463 for session -854133370 decided in consensus 428
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 464 for session 434511041 decided in consensus 428
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 447 for session 902479150 decided in consensus 428
-- Batching request from 3
-- Processing TOMMessage from client 1 with sequence number 464 for session -854133370 decided in consensus 428
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 465 for session 434511041 decided in consensus 428
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 448 for session 902479150 decided in consensus 428
-- Batching request from 3
-- Processing TOMMessage from client 2 with sequence number 466 for session 434511041 decided in consensus 428
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 467 for session 434511041 decided in consensus 428
-- Batching request from 2
-- Received message  type=WRITE, number=430, epoch=0, from=0 timestamp : 250670840413010
--- Measurements after 2300 ops (10 samples) ---
Throughput = 333.33334 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 6662.7424 (+/- 2558) us 
Consensus latency = 5676.5215 (+/- 2855) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1213.6606000000002 (+/- 376) us 
Propose latency = 309.7566 (+/- 236) us 
Write latency = 1224.8208 (+/- 672) us 
Accept latency = 4141.9441 (+/- 2007) us 
Batch average size = 5.333333333333333 (+/- 2) requests
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 430 can be processed
-- Sending reply to 1 with sequence number 463 and operation ID 463 via ReplyManager
-- Sending reply to 2 with sequence number 464 and operation ID 464 via ReplyManager
-- Sending reply to 3 with sequence number 447 and operation ID 447 via ReplyManager
-- Sending reply to 1 with sequence number 464 and operation ID 464 via ReplyManager
-- Sending reply to 2 with sequence number 465 and operation ID 465 via ReplyManager
-- Sending reply to 3 with sequence number 448 and operation ID 448 via ReplyManager
-- Sending reply to 2 with sequence number 466 and operation ID 466 via ReplyManager
-- Sending reply to 2 with sequence number 467 and operation ID 467 via ReplyManager
-- BATCHEXECUTOR END
-- Processing paxos msg with id 430
-- WRITE received from:0, for consensus cId:430 at timestamp (nano): 250670842329990
-- I have 3, WRITE's for cId:430, Epoch timestamp:0, at timestamp: 250670842361671
-- Sending ACCEPT message, cId:430, I am:2
-- Setting consensus 430 QuorumWrite tiemstamp to 0 and value [81, 74, -57, -55, 114, -116, -42, 24, 33, -21, -40, -37, -86, 63, 75, 85, -29, 121, 81, 4, -89, -69, -109, -95, 81, -88, 9, 24, 69, 41, -87, -83]
-- Speculative ACCEPT message for consensus 430 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=429, epoch=0, from=1 timestamp : 250670842554775
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- WRITE received from:1, for consensus cId:429 at timestamp (nano): 250670843896319
-- I have 4, WRITE's for cId:429, Epoch timestamp:0, at timestamp: 250670844212447
-- Received message  type=WRITE, number=431, epoch=0, from=3 timestamp : 250670844282909
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- WRITE received from:3, for consensus cId:431 at timestamp (nano): 250670844347998
-- I have 2, WRITE's for cId:431, Epoch timestamp:0, at timestamp: 250670844363506
-- Received message  type=WRITE, number=431, epoch=0, from=0 timestamp : 250670844382568
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- WRITE received from:0, for consensus cId:431 at timestamp (nano): 250670844433744
-- I have 3, WRITE's for cId:431, Epoch timestamp:0, at timestamp: 250670844447252
-- Sending ACCEPT message, cId:431, I am:2
-- Setting consensus 431 QuorumWrite tiemstamp to 0 and value [-113, 59, -114, -31, -10, 53, 116, -69, 89, 49, -68, -94, 115, -82, 126, 120, -3, -108, 111, 69, -104, 119, -16, -70, -10, -9, 34, -106, 27, -16, -60, -58]
-- Speculative ACCEPT message for consensus 431 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=432, epoch=0, from=0 timestamp : 250670845139447
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- WRITE received from:0, for consensus cId:432 at timestamp (nano): 250670845222724
-- I have 2, WRITE's for cId:432, Epoch timestamp:0, at timestamp: 250670845246489
-- Received message  type=WRITE, number=432, epoch=0, from=3 timestamp : 250670845268614
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- WRITE received from:3, for consensus cId:432 at timestamp (nano): 250670845325278
-- I have 3, WRITE's for cId:432, Epoch timestamp:0, at timestamp: 250670845339597
-- Sending ACCEPT message, cId:432, I am:2
-- Setting consensus 432 QuorumWrite tiemstamp to 0 and value [40, 100, -14, -64, 50, 29, 125, -5, 3, -61, 122, -69, -58, 115, 44, -118, 21, -26, 24, -106, -11, -41, -55, -93, -36, -12, 62, 30, 98, -115, 116, 78]
-- Speculative ACCEPT message for consensus 432 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=429, epoch=0, from=2 timestamp : 250670845503525
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- ACCEPT from 2 for consensus 429at timestamp : 250670845563094
-- I have 1 ACCEPTs for cId:429, Timestamp:0 
-- Received message  type=WRITE, number=430, epoch=0, from=1 timestamp : 250670845595874
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- WRITE received from:1, for consensus cId:430 at timestamp (nano): 250670845635381
-- I have 4, WRITE's for cId:430, Epoch timestamp:0, at timestamp: 250670845650822
-- Received message  type=WRITE, number=433, epoch=0, from=0 timestamp : 250670845666948
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- WRITE received from:0, for consensus cId:433 at timestamp (nano): 250670845715955
-- I have 2, WRITE's for cId:433, Epoch timestamp:0, at timestamp: 250670845730567
-- Received message  type=WRITE, number=433, epoch=0, from=3 timestamp : 250670845748119
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- WRITE received from:3, for consensus cId:433 at timestamp (nano): 250670845794137
-- I have 3, WRITE's for cId:433, Epoch timestamp:0, at timestamp: 250670845810675
-- Sending ACCEPT message, cId:433, I am:2
-- Setting consensus 433 QuorumWrite tiemstamp to 0 and value [32, -59, 57, 63, 99, 125, -39, 46, -43, -111, -84, 64, 125, -4, -16, 113, -115, -85, -44, 56, -94, -41, 23, 99, -81, 30, 102, 11, -11, -34, -70, -88]
-- Speculative ACCEPT message for consensus 433 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=431, epoch=0, from=1 timestamp : 250670845951697
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- WRITE received from:1, for consensus cId:431 at timestamp (nano): 250670846010148
-- I have 4, WRITE's for cId:431, Epoch timestamp:0, at timestamp: 250670846023839
-- Received message  type=ACCEPT, number=429, epoch=0, from=0 timestamp : 250670846040453
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- ACCEPT from 0 for consensus 429at timestamp : 250670846088343
-- I have 2 ACCEPTs for cId:429, Timestamp:0 
-- Received message  type=ACCEPT, number=429, epoch=0, from=3 timestamp : 250670846119690
-- I'm at consensus -1 and my last consensus is 428
-- Message for consensus 429 can be processed
-- Processing paxos msg with id 429
-- ACCEPT from 3 for consensus 429at timestamp : 250670846165909
-- I have 3 ACCEPTs for cId:429, Timestamp:0 
-- Deciding consensus 429
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 429 finished. Decided size=1
-- ====Consensus 429 finished=====
-- Decision from consensus 429 does not contain reconfiguration
-- Setting last exec to 429
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 429
-- Current consensusesInExecution : [432, 433, 430, 431] 
-- Received message  type=ACCEPT, number=430, epoch=0, from=3 timestamp : 250670846398322
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- ACCEPT from 3 for consensus 430at timestamp : 250670846452800
-- I have 1 ACCEPTs for cId:430, Timestamp:0 
-- Received message  type=WRITE, number=432, epoch=0, from=1 timestamp : 250670846503449
-- I'm at consensus -1 and my last consensus is 429
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- WRITE received from:1, for consensus cId:432 at timestamp (nano): 250670846646245
-- I have 4, WRITE's for cId:432, Epoch timestamp:0, at timestamp: 250670846667990
-- Received message  type=ACCEPT, number=430, epoch=0, from=0 timestamp : 250670846693255
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- ACCEPT from 0 for consensus 430at timestamp : 250670846749760
-- I have 2 ACCEPTs for cId:430, Timestamp:0 
-- Received message  type=ACCEPT, number=431, epoch=0, from=0 timestamp : 250670846786413
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- ACCEPT from 0 for consensus 431at timestamp : 250670846847185
-- I have 1 ACCEPTs for cId:431, Timestamp:0 
-- Received message  type=ACCEPT, number=431, epoch=0, from=3 timestamp : 250670846888236
-- I'm at consensus -1 and my last consensus is 429
-- Processing TOMMessage from client 0 with sequence number 464 for session 1905325427 decided in consensus 429
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 461 for session -448505851 decided in consensus 429
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 465 for session 1905325427 decided in consensus 429
-- Message for consensus 431 can be processed
-- Processing paxos msg with id 431
-- ACCEPT from 3 for consensus 431at timestamp : 250670847055741
-- I have 2 ACCEPTs for cId:431, Timestamp:0 
-- Received message  type=ACCEPT, number=429, epoch=0, from=1 timestamp : 250670847094650
-- I'm at consensus -1 and my last consensus is 429
-- Out of context msg with id 429
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 462 for session -448505851 decided in consensus 429
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 466 for session 1905325427 decided in consensus 429
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 465 for session -854133370 decided in consensus 429
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 449 for session 902479150 decided in consensus 429
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 463 for session -448505851 decided in consensus 429
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 466 for session -854133370 decided in consensus 429
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 450 for session 902479150 decided in consensus 429
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 464 for session -448505851 decided in consensus 429
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 467 for session -854133370 decided in consensus 429
-- Batching request from 1
-- Received message  type=ACCEPT, number=432, epoch=0, from=0 timestamp : 250670847135737
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 432 can be processed
-- Processing paxos msg with id 432
-- ACCEPT from 0 for consensus 432at timestamp : 250670847723162
-- I have 1 ACCEPTs for cId:432, Timestamp:0 
-- Processing TOMMessage from client 2 with sequence number 468 for session 434511041 decided in consensus 429
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 451 for session 902479150 decided in consensus 429
-- Batching request from 3
-- Processing TOMMessage from client 2 with sequence number 469 for session 434511041 decided in consensus 429
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 470 for session 434511041 decided in consensus 429
-- Batching request from 2
--- Measurements after 2310 ops (10 samples) ---
Throughput = 1428.5714 operations/sec (Maximum observed: Infinity ops/sec)
-- Received message  type=ACCEPT, number=432, epoch=0, from=3 timestamp : 250670847798359
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 432 can be processed
Total latency = 13936.0025 (+/- 859) us 
Consensus latency = 13437.0 (+/- 44) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1096.6044 (+/- 537) us 
Propose latency = 934.7911 (+/- 76) us 
Write latency = 2930.669 (+/- 174) us 
Accept latency = 9571.5399 (+/- 294) us 
Batch average size = 16.0 (+/- 0) requests
--- Measurements after 2320 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 15466.4409 (+/- 1) us 
Consensus latency = 13500.924 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2159.5009 (+/- 1) us 
Propose latency = 823.783 (+/- 0) us 
Write latency = 2678.151 (+/- 0) us 
Accept latency = 9998.99 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Processing paxos msg with id 432
-- ACCEPT from 3 for consensus 432at timestamp : 250670848606474
-- Sending reply to 0 with sequence number 464 and operation ID 464 via ReplyManager
-- I have 2 ACCEPTs for cId:432, Timestamp:0 
-- Received message  type=ACCEPT, number=433, epoch=0, from=0 timestamp : 250670848710404
-- I'm at consensus -1 and my last consensus is 429
-- Sending reply to 4 with sequence number 461 and operation ID 461 via ReplyManager
-- Sending reply to 0 with sequence number 465 and operation ID 465 via ReplyManager
-- Sending reply to 4 with sequence number 462 and operation ID 462 via ReplyManager
-- Sending reply to 0 with sequence number 466 and operation ID 466 via ReplyManager
-- Sending reply to 1 with sequence number 465 and operation ID 465 via ReplyManager
-- Sending reply to 3 with sequence number 449 and operation ID 449 via ReplyManager
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- ACCEPT from 0 for consensus 433at timestamp : 250670849129216
-- Sending reply to 4 with sequence number 463 and operation ID 463 via ReplyManager
-- Sending reply to 1 with sequence number 466 and operation ID 466 via ReplyManager
-- Sending reply to 3 with sequence number 450 and operation ID 450 via ReplyManager
-- Sending reply to 4 with sequence number 464 and operation ID 464 via ReplyManager
-- Sending reply to 1 with sequence number 467 and operation ID 467 via ReplyManager
-- Sending reply to 2 with sequence number 468 and operation ID 468 via ReplyManager
-- Sending reply to 3 with sequence number 451 and operation ID 451 via ReplyManager
-- Sending reply to 2 with sequence number 469 and operation ID 469 via ReplyManager
-- Sending reply to 2 with sequence number 470 and operation ID 470 via ReplyManager
-- BATCHEXECUTOR END
-- I have 1 ACCEPTs for cId:433, Timestamp:0 
-- Received message  type=ACCEPT, number=433, epoch=0, from=3 timestamp : 250670849657528
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- ACCEPT from 3 for consensus 433at timestamp : 250670849717976
-- I have 2 ACCEPTs for cId:433, Timestamp:0 
-- Received message  type=WRITE, number=433, epoch=0, from=1 timestamp : 250670849763864
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 433 can be processed
-- Processing paxos msg with id 433
-- WRITE received from:1, for consensus cId:433 at timestamp (nano): 250670850035152
-- I have 4, WRITE's for cId:433, Epoch timestamp:0, at timestamp: 250670850054168
-- Received message  type=ACCEPT, number=430, epoch=0, from=2 timestamp : 250670850079344
-- I'm at consensus -1 and my last consensus is 429
-- Message for consensus 430 can be processed
-- Processing paxos msg with id 430
-- ACCEPT from 2 for consensus 430at timestamp : 250670850121126
-- I have 3 ACCEPTs for cId:430, Timestamp:0 
-- Deciding consensus 430
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 430 finished. Decided size=1
-- ====Consensus 430 finished=====
-- Decision from consensus 430 does not contain reconfiguration
-- Setting last exec to 430
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 430
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Current consensusesInExecution : [432, 433, 431] 
-- Received message  type=ACCEPT, number=430, epoch=0, from=1 timestamp : 250670850425726
-- I'm at consensus -1 and my last consensus is 430
-- Out of context msg with id 430
-- Processing TOMMessage from client 4 with sequence number 465 for session -448505851 decided in consensus 430
-- Batching request from 4
-- Sending reply to 4 with sequence number 465 and operation ID 465 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=431, epoch=0, from=1 timestamp : 250670850474978
-- I'm at consensus -1 and my last consensus is 430
-- Message for consensus 431 can be processed
