03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 497 for session 1905325427 decided in consensus 469
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 496 for session 434511041 decided in consensus 469
-- Batching request from 2
-- Sending reply to 0 with sequence number 497 and operation ID 497 via ReplyManager
-- Sending reply to 2 with sequence number 496 and operation ID 496 via ReplyManager
-- BATCHEXECUTOR END
-- Removing in consensusesInExecution value: 469
-- Current consensusesInExecution : [470] 
-- Received message  type=WRITE, number=470, epoch=0, from=0 timestamp : 250671119031211
-- I'm at consensus -1 and my last consensus is 469
-- Message for consensus 470 can be processed
-- Processing paxos msg with id 470
-- WRITE received from:0, for consensus cId:470 at timestamp (nano): 250671119089305
-- I have 3, WRITE's for cId:470, Epoch timestamp:0, at timestamp: 250671119111129
-- Sending ACCEPT message, cId:470, I am:3
-- Setting consensus 470 QuorumWrite tiemstamp to 0 and value [111, -122, 9, 65, 97, -49, 113, -82, 55, 84, -26, 18, 29, -57, 91, -128, -98, 37, 121, -55, -31, 56, -86, -17, -56, 13, -66, 60, 26, 0, 108, -24]
-- Speculative ACCEPT message for consensus 470 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=469, epoch=0, from=1 timestamp : 250671119254708
-- I'm at consensus -1 and my last consensus is 469
-- Out of context msg with id 469
-- Received message  type=WRITE, number=470, epoch=0, from=1 timestamp : 250671119296363
-- I'm at consensus -1 and my last consensus is 469
-- Message for consensus 470 can be processed
-- Processing paxos msg with id 470
-- WRITE received from:1, for consensus cId:470 at timestamp (nano): 250671119335807
-- I have 4, WRITE's for cId:470, Epoch timestamp:0, at timestamp: 250671119350605
-- Received message  type=ACCEPT, number=470, epoch=0, from=2 timestamp : 250671119368368
-- I'm at consensus -1 and my last consensus is 469
-- Message for consensus 470 can be processed
-- Processing paxos msg with id 470
-- ACCEPT from 2 for consensus 470at timestamp : 250671119412539
-- I have 1 ACCEPTs for cId:470, Timestamp:0 
-- Received message  type=PROPOSE, number=471, epoch=0, from=0 timestamp : 250671119443491
-- I'm at consensus -1 and my last consensus is 469
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- PROPOSE received from:0, for consensus cId:471, I am:3, at timestamp: 250671119722983
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:471, Epoch Timestamp:0
-- I have written value [83, -123, 89, -67, -123, 119, 10, 121, -88, -12, -52, 119, -49, 20, 53, 66, 57, -68, -35, -101, 21, -47, 70, -59, -127, 45, 6, 59, 6, 65, 23, 95] in consensus instance 471 with timestamp 0
-- Modifying inExec from -1 to 471
-- Adding to consensusesInExecution value 471
-- Current consensusesInExecution : [470, 471] 
-- Sending WRITE for 471
-- Sending WRITE for cId:471, I am:3, at timestamp: 250671120504072
-- I have 1, WRITE's for cId:471, Epoch timestamp:0, at timestamp: 250671120596593
-- WRITE computed for cId:471, I am:3
-- Received message  type=ACCEPT, number=470, epoch=0, from=0 timestamp : 250671121287942
-- Creating cryptographic proof for speculative ACCEPT message from consensus 471
-- I'm at consensus 471 and my last consensus is 469
-- Message for consensus 470 can be processed
-- Processing paxos msg with id 470
-- ACCEPT from 0 for consensus 470at timestamp : 250671121408126
-- I have 2 ACCEPTs for cId:470, Timestamp:0 
-- Received message  type=WRITE, number=471, epoch=0, from=2 timestamp : 250671121452310
-- I'm at consensus 471 and my last consensus is 469
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- WRITE received from:2, for consensus cId:471 at timestamp (nano): 250671121496016
-- I have 2, WRITE's for cId:471, Epoch timestamp:0, at timestamp: 250671121512524
-- Received message  type=ACCEPT, number=470, epoch=0, from=3 timestamp : 250671121530390
-- I'm at consensus 471 and my last consensus is 469
-- Message for consensus 470 can be processed
-- Processing paxos msg with id 470
-- ACCEPT from 3 for consensus 470at timestamp : 250671121574606
-- I have 3 ACCEPTs for cId:470, Timestamp:0 
-- Deciding consensus 470
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 470 finished. Decided size=1
-- ====Consensus 470 finished=====
-- Decision from consensus 470 does not contain reconfiguration
-- Setting last exec to 470
-- Removing inExec value : 471 to -1
-- Removing in consensusesInExecution value: 470
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 497 for session -854133370 decided in consensus 470
-- Batching request from 1
-- Processing TOMMessage from client 0 with sequence number 498 for session 1905325427 decided in consensus 470
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 497 for session 434511041 decided in consensus 470
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 499 for session 1905325427 decided in consensus 470
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 498 for session 434511041 decided in consensus 470
-- Batching request from 2
--- Measurements after 2480 ops (10 samples) ---
Throughput = 833.3333 operations/sec (Maximum observed: Infinity ops/sec)
-- Current consensusesInExecution : [471] 
-- Received message  type=ACCEPT, number=470, epoch=0, from=1 timestamp : 250671122070764
-- I'm at consensus -1 and my last consensus is 470
-- Out of context msg with id 470
-- Received message  type=WRITE, number=471, epoch=0, from=0 timestamp : 250671122115012
-- I'm at consensus -1 and my last consensus is 470
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- WRITE received from:0, for consensus cId:471 at timestamp (nano): 250671122160063
-- I have 3, WRITE's for cId:471, Epoch timestamp:0, at timestamp: 250671122179466
-- Sending ACCEPT message, cId:471, I am:3
-- Setting consensus 471 QuorumWrite tiemstamp to 0 and value [83, -123, 89, -67, -123, 119, 10, 121, -88, -12, -52, 119, -49, 20, 53, 66, 57, -68, -35, -101, 21, -47, 70, -59, -127, 45, 6, 59, 6, 65, 23, 95]
Total latency = 6841.3949 (+/- 1345) us 
Consensus latency = 6371.6125999999995 (+/- 1858) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 632.5001 (+/- 510) us 
Propose latency = 994.3226999999999 (+/- 295) us 
Write latency = 2427.864 (+/- 1382) us 
Accept latency = 2949.4258999999997 (+/- 1210) us 
Batch average size = 3.5 (+/- 2) requests
-- Sending reply to 1 with sequence number 497 and operation ID 497 via ReplyManager
-- Sending reply to 0 with sequence number 498 and operation ID 498 via ReplyManager
-- Sending reply to 2 with sequence number 497 and operation ID 497 via ReplyManager
-- Sending reply to 0 with sequence number 499 and operation ID 499 via ReplyManager
-- Sending reply to 2 with sequence number 498 and operation ID 498 via ReplyManager
-- BATCHEXECUTOR END
-- Speculative ACCEPT message for consensus 471 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=471, epoch=0, from=2 timestamp : 250671122875884
-- I'm at consensus -1 and my last consensus is 470
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- ACCEPT from 2 for consensus 471at timestamp : 250671122938423
-- I have 1 ACCEPTs for cId:471, Timestamp:0 
-- Received message  type=ACCEPT, number=471, epoch=0, from=0 timestamp : 250671122973018
-- I'm at consensus -1 and my last consensus is 470
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- ACCEPT from 0 for consensus 471at timestamp : 250671123015040
-- I have 2 ACCEPTs for cId:471, Timestamp:0 
-- Received message  type=WRITE, number=471, epoch=0, from=1 timestamp : 250671123041916
-- I'm at consensus -1 and my last consensus is 470
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- WRITE received from:1, for consensus cId:471 at timestamp (nano): 250671123087581
-- I have 4, WRITE's for cId:471, Epoch timestamp:0, at timestamp: 250671123104418
-- Received message  type=ACCEPT, number=471, epoch=0, from=3 timestamp : 250671123122444
-- I'm at consensus -1 and my last consensus is 470
-- Message for consensus 471 can be processed
-- Processing paxos msg with id 471
-- ACCEPT from 3 for consensus 471at timestamp : 250671123159543
-- I have 3 ACCEPTs for cId:471, Timestamp:0 
-- Deciding consensus 471
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 471 finished. Decided size=1
-- ====Consensus 471 finished=====
-- Decision from consensus 471 does not contain reconfiguration
-- Setting last exec to 471
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 471
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 482 for session 902479150 decided in consensus 471
-- Batching request from 3
-- Processing TOMMessage from client 1 with sequence number 498 for session -854133370 decided in consensus 471
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 483 for session 902479150 decided in consensus 471
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 500 for session 1905325427 decided in consensus 471
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 499 for session 434511041 decided in consensus 471
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 484 for session 902479150 decided in consensus 471
-- Batching request from 3
-- Processing TOMMessage from client 3 with sequence number 485 for session 902479150 decided in consensus 471
-- Batching request from 3
-- Sending reply to 3 with sequence number 482 and operation ID 482 via ReplyManager
-- Sending reply to 1 with sequence number 498 and operation ID 498 via ReplyManager
-- Sending reply to 3 with sequence number 483 and operation ID 483 via ReplyManager
-- Sending reply to 0 with sequence number 500 and operation ID 500 via ReplyManager
-- Sending reply to 2 with sequence number 499 and operation ID 499 via ReplyManager
-- Sending reply to 3 with sequence number 484 and operation ID 484 via ReplyManager
-- Sending reply to 3 with sequence number 485 and operation ID 485 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=471, epoch=0, from=1 timestamp : 250671124906910
-- I'm at consensus -1 and my last consensus is 471
-- Out of context msg with id 471
-- Received message  type=PROPOSE, number=472, epoch=0, from=0 timestamp : 250671129770342
-- I'm at consensus -1 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- PROPOSE received from:0, for consensus cId:472, I am:3, at timestamp: 250671129872189
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:472, Epoch Timestamp:0
-- I have written value [23, -65, -114, 25, 21, -34, -7, 28, 29, -95, -68, 123, -113, -88, 38, 54, 71, -64, -32, -9, 93, 113, 12, -51, 18, 120, 85, -61, 127, 64, 71, 53] in consensus instance 472 with timestamp 0
-- Modifying inExec from -1 to 472
-- Adding to consensusesInExecution value 472
-- Current consensusesInExecution : [472] 
-- Sending WRITE for 472
-- Sending WRITE for cId:472, I am:3, at timestamp: 250671130243201
-- I have 1, WRITE's for cId:472, Epoch timestamp:0, at timestamp: 250671130324131
-- WRITE computed for cId:472, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 472
-- Received message  type=WRITE, number=472, epoch=0, from=0 timestamp : 250671131548608
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- WRITE received from:0, for consensus cId:472 at timestamp (nano): 250671131687335
-- I have 2, WRITE's for cId:472, Epoch timestamp:0, at timestamp: 250671131709264
-- Received message  type=WRITE, number=472, epoch=0, from=2 timestamp : 250671131733179
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- WRITE received from:2, for consensus cId:472 at timestamp (nano): 250671131774669
-- I have 3, WRITE's for cId:472, Epoch timestamp:0, at timestamp: 250671131787525
-- Sending ACCEPT message, cId:472, I am:3
-- Setting consensus 472 QuorumWrite tiemstamp to 0 and value [23, -65, -114, 25, 21, -34, -7, 28, 29, -95, -68, 123, -113, -88, 38, 54, 71, -64, -32, -9, 93, 113, 12, -51, 18, 120, 85, -61, 127, 64, 71, 53]
-- Speculative ACCEPT message for consensus 472 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=472, epoch=0, from=1 timestamp : 250671132013964
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- WRITE received from:1, for consensus cId:472 at timestamp (nano): 250671132074661
-- I have 4, WRITE's for cId:472, Epoch timestamp:0, at timestamp: 250671132091880
-- Received message  type=ACCEPT, number=472, epoch=0, from=3 timestamp : 250671132111528
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- ACCEPT from 3 for consensus 472at timestamp : 250671132481169
-- I have 1 ACCEPTs for cId:472, Timestamp:0 
-- Received message  type=ACCEPT, number=472, epoch=0, from=0 timestamp : 250671133566483
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- ACCEPT from 0 for consensus 472at timestamp : 250671133644168
-- I have 2 ACCEPTs for cId:472, Timestamp:0 
-- Received message  type=ACCEPT, number=472, epoch=0, from=2 timestamp : 250671133690884
-- I'm at consensus 472 and my last consensus is 471
-- Message for consensus 472 can be processed
-- Processing paxos msg with id 472
-- ACCEPT from 2 for consensus 472at timestamp : 250671133738069
-- I have 3 ACCEPTs for cId:472, Timestamp:0 
-- Deciding consensus 472
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 472 finished. Decided size=1
-- ====Consensus 472 finished=====
-- Decision from consensus 472 does not contain reconfiguration
-- Setting last exec to 472
-- Removing inExec value : 472 to -1
-- Removing in consensusesInExecution value: 472
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=472, epoch=0, from=1 timestamp : 250671133989192
-- I'm at consensus -1 and my last consensus is 472
-- Out of context msg with id 472
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 499 for session -854133370 decided in consensus 472
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 501 for session -448505851 decided in consensus 472
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 500 for session -854133370 decided in consensus 472
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 502 for session -448505851 decided in consensus 472
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 503 for session -448505851 decided in consensus 472
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 504 for session -448505851 decided in consensus 472
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 505 for session -448505851 decided in consensus 472
-- Batching request from 4
--- Measurements after 2490 ops (10 samples) ---
Throughput = 833.3333 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 3832.4757999999997 (+/- 262) us 
Consensus latency = 3539.495 (+/- 218) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 432.44870000000003 (+/- 42) us 
Propose latency = 601.0276 (+/- 191) us 
Write latency = 1683.7805 (+/- 68) us 
Accept latency = 1254.6869 (+/- 478) us 
Batch average size = 7.0 (+/- 0) requests
-- Sending reply to 1 with sequence number 499 and operation ID 499 via ReplyManager
-- Sending reply to 4 with sequence number 501 and operation ID 501 via ReplyManager
-- Sending reply to 1 with sequence number 500 and operation ID 500 via ReplyManager
-- Sending reply to 4 with sequence number 502 and operation ID 502 via ReplyManager
-- Sending reply to 4 with sequence number 503 and operation ID 503 via ReplyManager
-- Sending reply to 4 with sequence number 504 and operation ID 504 via ReplyManager
-- Sending reply to 4 with sequence number 505 and operation ID 505 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=473, epoch=0, from=0 timestamp : 250671144692637
-- I'm at consensus -1 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- PROPOSE received from:0, for consensus cId:473, I am:3, at timestamp: 250671144794213
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:473, Epoch Timestamp:0
-- I have written value [-10, -11, 116, 25, 114, -89, -35, 34, -117, -37, 125, -73, 87, 8, 12, -11, 73, 19, -34, -100, 53, 58, -65, -86, 123, -103, -37, 39, -57, -97, 120, -25] in consensus instance 473 with timestamp 0
-- Modifying inExec from -1 to 473
-- Adding to consensusesInExecution value 473
-- Current consensusesInExecution : [473] 
-- Sending WRITE for 473
-- Sending WRITE for cId:473, I am:3, at timestamp: 250671145825086
-- I have 1, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671146419635
-- WRITE computed for cId:473, I am:3
-- Received message  type=WRITE, number=473, epoch=0, from=2 timestamp : 250671148910166
-- I'm at consensus 473 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:2, for consensus cId:473 at timestamp (nano): 250671148971290
-- I have 2, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671148992280
-- Received message  type=PROPOSE, number=474, epoch=0, from=0 timestamp : 250671149012180
-- Creating cryptographic proof for speculative ACCEPT message from consensus 473
-- I'm at consensus 473 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- PROPOSE received from:0, for consensus cId:474, I am:3, at timestamp: 250671150371180
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:474, Epoch Timestamp:0
-- I have written value [86, -107, 82, 72, 51, 40, -75, -109, 23, -11, -37, 70, -61, 78, 68, -45, 6, 123, 120, -72, -64, 16, -48, -103, 2, 73, -35, -55, -123, -58, -100, -116] in consensus instance 474 with timestamp 0
-- Modifying inExec from 473 to 474
-- Adding to consensusesInExecution value 474
-- Current consensusesInExecution : [473, 474] 
-- Sending WRITE for 474
-- Sending WRITE for cId:474, I am:3, at timestamp: 250671150718695
-- I have 1, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671150800794
-- WRITE computed for cId:474, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 474
-- Received message  type=WRITE, number=473, epoch=0, from=0 timestamp : 250671151190565
-- I'm at consensus 474 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:0, for consensus cId:473 at timestamp (nano): 250671151929115
-- I have 3, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671151952908
-- Sending ACCEPT message, cId:473, I am:3
-- Setting consensus 473 QuorumWrite tiemstamp to 0 and value [-10, -11, 116, 25, 114, -89, -35, 34, -117, -37, 125, -73, 87, 8, 12, -11, 73, 19, -34, -100, 53, 58, -65, -86, 123, -103, -37, 39, -57, -97, 120, -25]
-- Speculative ACCEPT message for consensus 473 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=475, epoch=0, from=0 timestamp : 250671153112881
-- I'm at consensus 474 and my last consensus is 472
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- PROPOSE received from:0, for consensus cId:475, I am:3, at timestamp: 250671153192681
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:475, Epoch Timestamp:0
-- I have written value [-89, -30, -84, -1, 31, -24, 52, -100, -40, -110, -117, 42, 47, 12, 83, 95, -54, -58, 99, 118, -10, 98, -121, -128, -45, 18, -55, -11, -124, -3, 12, -109] in consensus instance 475 with timestamp 0
-- Modifying inExec from 474 to 475
-- Adding to consensusesInExecution value 475
-- Current consensusesInExecution : [473, 474, 475] 
-- Sending WRITE for 475
-- Sending WRITE for cId:475, I am:3, at timestamp: 250671154036169
-- I have 1, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671154122386
-- WRITE computed for cId:475, I am:3
-- Received message  type=PROPOSE, number=476, epoch=0, from=0 timestamp : 250671154732576
-- I'm at consensus 475 and my last consensus is 472
-- Message for consensus 476 can be processed
-- Processing paxos msg with id 476
-- Creating cryptographic proof for speculative ACCEPT message from consensus 475
-- PROPOSE received from:0, for consensus cId:476, I am:3, at timestamp: 250671154819864
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:476, Epoch Timestamp:0
-- I have written value [6, -30, -100, 106, -45, 118, -73, 39, -26, -74, -73, -23, -5, -14, -61, -9, 72, -58, 37, -78, -83, -85, 67, 59, 34, 1, 108, 10, -80, 119, 71, -59] in consensus instance 476 with timestamp 0
-- Modifying inExec from 475 to 476
-- Adding to consensusesInExecution value 476
-- Current consensusesInExecution : [473, 474, 475, 476] 
-- Sending WRITE for 476
-- Sending WRITE for cId:476, I am:3, at timestamp: 250671155553796
-- I have 1, WRITE's for cId:476, Epoch timestamp:0, at timestamp: 250671155644678
-- WRITE computed for cId:476, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 476
-- Received message  type=WRITE, number=473, epoch=0, from=1 timestamp : 250671156569690
-- I'm at consensus 476 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- WRITE received from:1, for consensus cId:473 at timestamp (nano): 250671156651725
-- I have 4, WRITE's for cId:473, Epoch timestamp:0, at timestamp: 250671156673301
-- Received message  type=PROPOSE, number=477, epoch=0, from=0 timestamp : 250671156695626
-- I'm at consensus 476 and my last consensus is 472
-- Message for consensus 477 can be processed
-- Processing paxos msg with id 477
-- PROPOSE received from:0, for consensus cId:477, I am:3, at timestamp: 250671156758779
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:477, Epoch Timestamp:0
-- I have written value [-123, 22, -51, -67, 111, 83, -106, -61, -34, 99, 20, 93, 24, -91, -40, 122, -67, -40, -106, -108, 27, -6, 42, 52, 4, 97, -72, -79, 80, -124, -53, 98] in consensus instance 477 with timestamp 0
-- Modifying inExec from 476 to 477
-- Adding to consensusesInExecution value 477
-- Current consensusesInExecution : [473, 474, 475, 476, 477] 
-- Sending WRITE for 477
-- Sending WRITE for cId:477, I am:3, at timestamp: 250671157514310
-- I have 1, WRITE's for cId:477, Epoch timestamp:0, at timestamp: 250671157603726
-- WRITE computed for cId:477, I am:3
-- Received message  type=WRITE, number=474, epoch=0, from=0 timestamp : 250671157672526
-- I'm at consensus 477 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:0, for consensus cId:474 at timestamp (nano): 250671157726749
-- I have 2, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671157739626
-- Received message  type=PROPOSE, number=478, epoch=0, from=0 timestamp : 250671157755382
-- I'm at consensus 477 and my last consensus is 472
-- Message for consensus 478 can be processed
-- Processing paxos msg with id 478
-- PROPOSE received from:0, for consensus cId:478, I am:3, at timestamp: 250671157809042
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:478, Epoch Timestamp:0
-- I have written value [24, 96, 10, 65, -41, 122, -5, -104, 50, 6, -6, -8, -54, -105, 0, -47, -15, -52, 48, 56, -119, -41, 62, 94, -31, -49, 77, -43, -3, -16, 54, -87] in consensus instance 478 with timestamp 0
-- Modifying inExec from 477 to 478
-- Adding to consensusesInExecution value 478
-- Current consensusesInExecution : [473, 474, 475, 476, 477, 478] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 477
-- Sending WRITE for 478
-- Sending WRITE for cId:478, I am:3, at timestamp: 250671158855461
-- I have 1, WRITE's for cId:478, Epoch timestamp:0, at timestamp: 250671158972916
-- WRITE computed for cId:478, I am:3
-- Received message  type=WRITE, number=474, epoch=0, from=2 timestamp : 250671159148596
-- Creating cryptographic proof for speculative ACCEPT message from consensus 478
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 474 can be processed
-- Processing paxos msg with id 474
-- WRITE received from:2, for consensus cId:474 at timestamp (nano): 250671159470277
-- I have 3, WRITE's for cId:474, Epoch timestamp:0, at timestamp: 250671159515452
-- Sending ACCEPT message, cId:474, I am:3
-- Setting consensus 474 QuorumWrite tiemstamp to 0 and value [86, -107, 82, 72, 51, 40, -75, -109, 23, -11, -37, 70, -61, 78, 68, -45, 6, 123, 120, -72, -64, 16, -48, -103, 2, 73, -35, -55, -123, -58, -100, -116]
-- Speculative ACCEPT message for consensus 474 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=475, epoch=0, from=0 timestamp : 250671159666432
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- WRITE received from:0, for consensus cId:475 at timestamp (nano): 250671159721236
-- I have 2, WRITE's for cId:475, Epoch timestamp:0, at timestamp: 250671159736340
-- Received message  type=ACCEPT, number=473, epoch=0, from=2 timestamp : 250671159755245
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 2 for consensus 473at timestamp : 250671159804214
-- I have 1 ACCEPTs for cId:473, Timestamp:0 
-- Received message  type=ACCEPT, number=473, epoch=0, from=1 timestamp : 250671159835310
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 1 for consensus 473at timestamp : 250671159875626
-- I have 2 ACCEPTs for cId:473, Timestamp:0 
-- Received message  type=ACCEPT, number=473, epoch=0, from=0 timestamp : 250671159904628
-- I'm at consensus 478 and my last consensus is 472
-- Message for consensus 473 can be processed
-- Processing paxos msg with id 473
-- ACCEPT from 0 for consensus 473at timestamp : 250671159946314
-- I have 3 ACCEPTs for cId:473, Timestamp:0 
-- Deciding consensus 473
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 473 finished. Decided size=1
-- ====Consensus 473 finished=====
-- Decision from consensus 473 does not contain reconfiguration
-- Setting last exec to 473
-- Removing inExec value : 478 to -1
-- Removing in consensusesInExecution value: 473
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 501 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 501 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 500 for session 434511041 decided in consensus 473
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 486 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 506 for session -448505851 decided in consensus 473
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 502 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 502 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 501 for session 434511041 decided in consensus 473
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 487 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Current consensusesInExecution : [474, 475, 476, 477, 478] 
-- Received message  type=WRITE, number=475, epoch=0, from=2 timestamp : 250671160588973
-- I'm at consensus -1 and my last consensus is 473
-- Message for consensus 475 can be processed
-- Processing paxos msg with id 475
-- Processing TOMMessage from client 4 with sequence number 507 for session -448505851 decided in consensus 473
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 503 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 503 for session -854133370 decided in consensus 473
-- Batching request from 1
-- Processing TOMMessage from client 3 with sequence number 488 for session 902479150 decided in consensus 473
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 504 for session 1905325427 decided in consensus 473
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 489 for session 902479150 decided in consensus 473
-- Batching request from 3
--- Measurements after 2500 ops (10 samples) ---
Throughput = 384.6154 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 10827.0478 (+/- 5477) us 
Consensus latency = 10624.9982 (+/- 5825) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 801.5344 (+/- 48) us 
Propose latency = 720.3314 (+/- 340) us 
Write latency = 4923.940799999999 (+/- 2874) us 
Accept latency = 4980.726 (+/- 2609) us 
Batch average size = 15.0 (+/- 0) requests
-- Sending reply to 0 with sequence number 501 and operation ID 501 via ReplyManager
-- Sending reply to 1 with sequence number 501 and operation ID 501 via ReplyManager
